=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.12 09:34:22 =~=~=~=~=~=~=~=~=~=~=~=
 
sum-pure-c-01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Apr 25 18:45:24 EDT 2025 from 127.0.0.1 on pts/2

Sat Jul 12 09:35:56 2025
Welcome pureeng. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-07-12 09:36:23 EDT  2025-07-12 13:36:23 EDT
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C40R3  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct0:/var/home/pureeng# puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  24.70T    -
CH0.BAY1   SSD    healthy  24.70T    -
CH0.BAY2   SSD    healthy  24.70T    -
CH0.BAY3   SSD    healthy  24.70T    -
CH0.BAY4   SSD    healthy  24.70T    -
CH0.BAY5   SSD    healthy  24.70T    -
CH0.BAY6   SSD    healthy  24.70T    -
CH0.BAY7   SSD    healthy  24.70T    -
CH0.BAY8   SSD    healthy  24.70T    -
CH0.BAY9   SSD    healthy  24.70T    -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@sum-pure-c-01-ct0:/var/home/pureeng# purearray puwhrehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 10:00:5C:B9:01:77:98:BA CT0
      1 10:00:5C:B9:01:77:98:BA CT1
      1 10:00:5C:B9:01:77:98:BB CT0
      1 10:00:5C:B9:01:77:98:BB CT1
      1 10:00:5C:B9:01:77:AC:3E CT0
      1 10:00:5C:B9:01:77:AC:3E CT1
      1 10:00:5C:B9:01:77:AC:3F CT0
      1 10:00:5C:B9:01:77:AC:3F CT1
      1 10:00:70:10:6F:76:09:3A CT0
      1 10:00:70:10:6F:76:09:3A CT1
      1 10:00:70:10:6F:76:09:3B CT0
      1 10:00:70:10:6F:76:09:3B CT1
      1 10:00:70:10:6F:76:09:86 CT0
      1 10:00:70:10:6F:76:09:86 CT1
      1 10:00:70:10:6F:76:09:87 CT0
      1 10:00:70:10:6F:76:09:87 CT1
      1 10:00:70:10:6F:76:2A:BA CT0
      1 10:00:70:10:6F:76:2A:BA CT1
      1 10:00:70:10:6F:76:2A:BB CT0
      1 10:00:70:10:6F:76:2A:BB CT1
      1 10:00:70:10:6F:76:59:AA CT0
      1 10:00:70:10:6F:76:59:AA CT1
      1 10:00:70:10:6F:76:59:AB CT0
      1 10:00:70:10:6F:76:59:AB CT1
      1 10:00:70:10:6F:76:D8:2A CT0
      1 10:00:70:10:6F:76:D8:2A CT1
      1 10:00:70:10:6F:76:D8:2B CT0
      1 10:00:70:10:6F:76:D8:2B CT1
      1 10:00:70:10:6F:76:E4:A2 CT0
      1 10:00:70:10:6F:76:E4:A2 CT1
      1 10:00:70:10:6F:76:E4:A3 CT0
      1 10:00:70:10:6F:76:E4:A3 CT1
      1 10:00:98:F2:B3:A2:FC:3A CT0
      1 10:00:98:F2:B3:A2:FC:3A CT1
      1 10:00:98:F2:B3:A2:FC:3B CT0
      1 10:00:98:F2:B3:A2:FC:3B CT1
      1 10:00:98:F2:B3:A2:FC:46 CT0
      1 10:00:98:F2:B3:A2:FC:46 CT1
      1 10:00:98:F2:B3:A2:FC:47 CT0
      1 10:00:98:F2:B3:A2:FC:47 CT1
      1 10:00:98:F2:B3:A2:FC:5A CT0
      1 10:00:98:F2:B3:A2:FC:5A CT1
      1 10:00:98:F2:B3:A2:FC:5B CT0
      1 10:00:98:F2:B3:A2:FC:5B CT1
      1 10:00:98:F2:B3:A2:FC:72 CT0
      1 10:00:98:F2:B3:A2:FC:72 CT1
      1 10:00:98:F2:B3:A2:FC:73 CT0
      1 10:00:98:F2:B3:A2:FC:73 CT1
      1 10:00:98:F2:B3:A2:FC:B6 CT0
      1 10:00:98:F2:B3:A2:FC:B6 CT1
      1 10:00:98:F2:B3:A2:FC:B7 CT0
      1 10:00:98:F2:B3:A2:FC:B7 CT1
      1 10:00:98:F2:B3:A2:FC:C6 CT0
      1 10:00:98:F2:B3:A2:FC:C6 CT1
      1 10:00:98:F2:B3:A2:FC:C7 CT0
      1 10:00:98:F2:B3:A2:FC:C7 CT1
      1 10:00:98:F2:B3:A2:FC:D2 CT0
      1 10:00:98:F2:B3:A2:FC:D2 CT1
      1 10:00:98:F2:B3:A2:FC:D3 CT0
      1 10:00:98:F2:B3:A2:FC:D3 CT1
      1 10:00:98:F2:B3:A2:FC:FA CT0
      1 10:00:98:F2:B3:A2:FC:FA CT1
      1 10:00:98:F2:B3:A2:FC:FB CT0
      1 10:00:98:F2:B3:A2:FC:FB CT1
      1 10:00:D0:BF:9C:02:1E:4E CT0
      1 10:00:D0:BF:9C:02:1E:4E CT1
      1 10:00:D0:BF:9C:02:1E:4F CT0
      1 10:00:D0:BF:9C:02:1E:4F CT1
      1 51:40:2E:C0:17:2B:15:54 CT0
      1 51:40:2E:C0:17:2B:15:54 CT1
      1 51:40:2E:C0:17:2B:15:56 CT0
      1 51:40:2E:C0:17:2B:15:56 CT1
      1 51:40:2E:C0:17:2B:19:B8 CT0
      1 51:40:2E:C0:17:2B:19:B8 CT1
      1 51:40:2E:C0:17:2B:19:BA CT0
      1 51:40:2E:C0:17:2B:19:BA CT1
      1 51:40:2E:C0:17:2B:1A:18 CT0
      1 51:40:2E:C0:17:2B:1A:18 CT1
      1 51:40:2E:C0:17:2B:1A:1A CT0
      1 51:40:2E:C0:17:2B:1A:1A CT1
      1 51:40:2E:C0:17:2B:1A:CC CT0
      1 51:40:2E:C0:17:2B:1A:CC CT1
      1 51:40:2E:C0:17:2B:1A:CE CT0
      1 51:40:2E:C0:17:2B:1A:CE CT1
      1 51:40:2E:C0:17:2B:1B:6C CT0
      1 51:40:2E:C0:17:2B:1B:6C CT1
      1 51:40:2E:C0:17:2B:1B:6E CT0
      1 51:40:2E:C0:17:2B:1B:6E CT1
      1 51:40:2E:C0:17:2B:1B:94 CT0
      1 51:40:2E:C0:17:2B:1B:94 CT1
      1 51:40:2E:C0:17:2B:1B:96 CT0
      1 51:40:2E:C0:17:2B:1B:96 CT1
      1 51:40:2E:C0:17:2B:1B:98 CT0
      1 51:40:2E:C0:17:2B:1B:98 CT1
      1 51:40:2E:C0:17:2B:1B:9A CT0
      1 51:40:2E:C0:17:2B:1B:9A CT1
      1 51:40:2E:C0:17:2B:1B:A4 CT0
      1 51:40:2E:C0:17:2B:1B:A4 CT1
      1 51:40:2E:C0:17:2B:1B:A6 CT0
      1 51:40:2E:C0:17:2B:1B:A6 CT1
      1 51:40:2E:C0:17:2B:1B:F8 CT0
      1 51:40:2E:C0:17:2B:1B:F8 CT1
      1 51:40:2E:C0:17:2B:1B:FA CT0
      1 51:40:2E:C0:17:2B:1B:FA CT1
      1 51:40:2E:C0:17:2B:1C:08 CT0
      1 51:40:2E:C0:17:2B:1C:08 CT1
      1 51:40:2E:C0:17:2B:1C:0A CT0
      1 51:40:2E:C0:17:2B:1C:0A CT1
      1 51:40:2E:C0:17:2B:39:74 CT0
      1 51:40:2E:C0:17:2B:39:74 CT1
      1 51:40:2E:C0:17:2B:39:76 CT0
      1 51:40:2E:C0:17:2B:39:76 CT1
      1 51:40:2E:C0:17:2B:52:4C CT0
      1 51:40:2E:C0:17:2B:52:4C CT1
      1 51:40:2E:C0:17:2B:52:4E CT0
      1 51:40:2E:C0:17:2B:52:4E CT1
      1 51:40:2E:C0:17:2B:52:58 CT0
      1 51:40:2E:C0:17:2B:52:58 CT1
      1 51:40:2E:C0:17:2B:52:5A CT0
      1 51:40:2E:C0:17:2B:52:5A CT1
      1 51:40:2E:C0:17:2B:52:6C CT0
      1 51:40:2E:C0:17:2B:52:6C CT1
      1 51:40:2E:C0:17:2B:52:6E CT0
      1 51:40:2E:C0:17:2B:52:6E CT1
      1 51:40:2E:C0:17:2B:52:D8 CT0
      1 51:40:2E:C0:17:2B:52:D8 CT1
      1 51:40:2E:C0:17:2B:52:DA CT0
      1 51:40:2E:C0:17:2B:52:DA CT1
      1 51:40:2E:C0:17:2B:52:FC CT0
      1 51:40:2E:C0:17:2B:52:FC CT1
      1 51:40:2E:C0:17:2B:52:FE CT0
      1 51:40:2E:C0:17:2B:52:FE CT1
      1 51:40:2E:C0:17:37:52:90 CT0
      1 51:40:2E:C0:17:37:52:90 CT1
      1 51:40:2E:C0:17:37:52:92 CT0
      1 51:40:2E:C0:17:37:52:92 CT1
      1 51:40:2E:C0:17:37:53:14 CT0
      1 51:40:2E:C0:17:37:53:14 CT1
      1 51:40:2E:C0:17:37:53:16 CT0
      1 51:40:2E:C0:17:37:53:16 CT1
      1 51:40:2E:C0:17:37:57:A0 CT0
      1 51:40:2E:C0:17:37:57:A0 CT1
      1 51:40:2E:C0:17:37:57:A2 CT0
      1 51:40:2E:C0:17:37:57:A2 CT1
      1 51:40:2E:C0:17:37:59:7C CT0
      1 51:40:2E:C0:17:37:59:7C CT1
      1 51:40:2E:C0:17:37:59:7E CT0
      1 51:40:2E:C0:17:37:59:7E CT1
      1 51:40:2E:C0:17:37:59:C0 CT0
      1 51:40:2E:C0:17:37:59:C0 CT1
      1 51:40:2E:C0:17:37:59:C2 CT0
      1 51:40:2E:C0:17:37:59:C2 CT1
      1 51:40:2E:C0:17:37:59:D0 CT0
      1 51:40:2E:C0:17:37:59:D0 CT1
      1 51:40:2E:C0:17:37:59:D2 CT0
      1 51:40:2E:C0:17:37:59:D2 CT1
      1 51:40:2E:C0:17:37:59:EC CT0
      1 51:40:2E:C0:17:37:59:EC CT1
      1 51:40:2E:C0:17:37:59:EE CT0
      1 51:40:2E:C0:17:37:59:EE CT1
      1 51:40:2E:C0:17:37:63:10 CT0
      1 51:40:2E:C0:17:37:63:10 CT1
      1 51:40:2E:C0:17:37:63:12 CT0
      1 51:40:2E:C0:17:37:63:12 CT1


Total FC connections: 232


pureeng@sum-pure-c-01-ct0:~$ list=`pureport list --initiator`; echo; for i in {0 ..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 58
CT0.FC13 58
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 58
CT1.FC9 58
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@sum-pure-c-01-ct0:~$ purenetwork eth list
Name       Enabled  Type      Subnet  Address        Mask           Gateway      MTU   MAC                Speed        Services     Subinterfaces
ct0.eth0   False    physical  -       -              -              -            1500  24:a9:37:61:f9:c4  100.00 Gb/s  -            -
ct0.eth1   False    physical  -       -              -              -            1500  24:a9:37:61:f9:c5  100.00 Gb/s  -            -
ct0.eth2   False    physical  -       -              -              -            1500  24:a9:37:61:f9:c6  25.00 Gb/s   replication  -
ct0.eth3   False    physical  -       -              -              -            1500  24:a9:37:61:f9:c7  25.00 Gb/s   replication  -
ct0.eth4   True     physical  -       10.120.55.141  255.255.255.0  10.120.55.1  1500  24:a9:37:61:f9:c8  1.00 Gb/s    management   -
ct0.eth5   False    physical  -       -              -              -            1500  24:a9:37:61:f9:c9  1.00 Gb/s    management   -
ct0.eth10  False    physical  -       -              -              -            1500  38:25:f3:ad:e0:fd  25.00 Gb/s   iscsi        -
ct0.eth11  False    physical  -       -              -              -            1500  38:25:f3:ad:e0:fc  25.00 Gb/s   iscsi        -
ct1.eth0   True     physical  -       10.120.55.142  255.255.255.0  10.120.55.1  1500  24:a9:37:46:6a:43  1.00 Gb/s    management   -
ct1.eth1   False    physical  -       -              -              -            1500  24:a9:37:46:6a:44  1.00 Gb/s    management   -
ct1.eth2   False    physical  -       -              -              -            1500  24:a9:37:46:6a:46  25.00 Gb/s   replication  -
ct1.eth3   False    physical  -       -              -              -            1500  24:a9:37:46:6a:45  25.00 Gb/s   replication  -
ct1.eth4   False    physical  -       -              -              -            1500  24:a9:37:46:6a:48  25.00 Gb/s   iscsi        -
ct1.eth5   False    physical  -       -              -              -            1500  24:a9:37:46:6a:47  25.00 Gb/s   iscsi        -
replbond   False    bond      -       -              -              -            1500  ba:82:dc:11:37:eb  0.00 b/s     replication  -
vir0       True     vif       -       10.120.55.140  255.255.255.0  10.120.55.1  1500  fe:56:05:6c:e4:93  1.00 Gb/s    management   -
vir1       False    vif       -       -              -              -            1500  0a:e3:9f:0d:a3:db  1.00 Gb/s    management   -
pureeng@sum-pure-c-01-ct0:~$ purenetwork list
Name       Enabled  Speed        Services
CT0.FC12   True     32.00 Gb/s   scsi-fc
CT0.FC13   True     32.00 Gb/s   scsi-fc
CT0.FC14   True     32.00 Gb/s   scsi-fc
CT0.FC15   True     32.00 Gb/s   scsi-fc
CT1.FC8    True     16.00 Gb/s   scsi-fc
CT1.FC9    True     16.00 Gb/s   scsi-fc
ct0.eth0   False    100.00 Gb/s  -
ct0.eth1   False    100.00 Gb/s  -
ct0.eth2   False    25.00 Gb/s   replication
ct0.eth3   False    25.00 Gb/s   replication
ct0.eth4   True     1.00 Gb/s    management
ct0.eth5   False    1.00 Gb/s    management
ct0.eth10  False    25.00 Gb/s   iscsi
ct0.eth11  False    25.00 Gb/s   iscsi
ct1.eth0   True     1.00 Gb/s    management
ct1.eth1   False    1.00 Gb/s    management
ct1.eth2   False    25.00 Gb/s   replication
ct1.eth3   False    25.00 Gb/s   replication
ct1.eth4   False    25.00 Gb/s   iscsi
ct1.eth5   False    25.00 Gb/s   iscsi
replbond   False    0.00 b/s     replication
vir0       True     1.00 Gb/s    management
vir1       False    1.00 Gb/s    management
pureeng@sum-pure-c-01-ct0:~$ purenetwork listeth listlist=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 58
CT0.FC13 58
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 58
CT1.FC9 58
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@sum-pure-c-01-ct0:~$ ssh peer
ssh: Could not resolve hostname peer: Temporary failure in name resolution
pureeng@sum-pure-c-01-ct0:~$ sudo su
     root@sum-pure-c-01-ct0:/var/home/pureeng# ssh peer
Last login: Mon Jan 10 18:16:27 2022

Sat Jul 12 10:59:41 2025
Welcome root. This is Purity Version 6.5.10 on FlashArray sum-pure-c-01
http://www.purestorage.com/
     root@sum-pure-c-01-ct1:~# purearray list c--controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-C50R4  6.5.10   ready   
CT1   array_controller  primary    FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct1:~# purewes controller setattr --verify-array sum-pure-c-01 ct1 --mode secondary;date
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... The pureport list check failed with ERROR: Port {'target.name': None, 'target.wwn': None, 'target.nqn': None, 'target.iqn': None, 'target.portal': None, 'target.failover': None, 'target': {'name': None, 'wwn': None, 'nqn': None, 'iqn': None, 'portal': None, 'failover': None}, 'initiator.wwn': '10:00:98:F2:B3:A2:FC:36', 'initiator.nqn': None, 'initiator.iqn': None, 'initiator.portal': None, 'initiator': {'wwn': '10:00:98:F2:B3:A2:FC:36', 'nqn': None, 'iqn': None, 'portal': None}} doesn't contain field target.name or target.name is None!
Would you like to ignore this check? (y/n): y
Overriding pureport list check based on user input
SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
     VNIM-MARK-ESXi1      92.25K     165.97K  ! unbalanced I/O
     VNIM-MARK-ESXi2       1.02M       1.06M  
           sumvesx10      374.00       75.00  ! unbalanced I/O
           sumvesx11       77.00       99.00  
           sumvesx12      180.00      126.00  
           sumvesx13      453.00      314.00  
           sumvesx14       3.47K      470.00  ! unbalanced I/O
           sumvesx15      24.50K      22.80K  
           sumvesx16       1.02K      481.00  ! unbalanced I/O
           sumvesx17       77.00       88.00  
           sumvesx18        0.00        0.00  ? Host is idle
           sumvesx19       2.03K       2.16K  
            sumvesx2        8.00        8.00  
           sumvesx20       2.31K       2.05K  
           sumvesx21      232.00      440.00  ! unbalanced I/O
           sumvesx22       10.00      374.00  ! unbalanced I/O
           sumvesx23       1.06K      405.00  ! unbalanced I/O
           sumvesx24       1.16K       1.37K  
           sumvesx26      430.00      221.00  ! unbalanced I/O
           sumvesx27      362.00      511.00  
           sumvesx28      568.00      489.00  
           sumvesx29       1.70K      324.00  ! unbalanced I/O
            sumvesx3       84.00       48.00  ! unbalanced I/O
           sumvesx30       27.00        2.00  ! unbalanced I/O
           sumvesx31      326.00       94.00  ! unbalanced I/O
           sumvesx32       1.30K       1.43K  
           sumvesx33        0.00        0.00  ? Host is idle
           sumvesx35        6.00        5.00  
           sumvesx36        7.00        7.00  
           sumvesx39       1.38K       6.96K  ! unbalanced I/O
            sumvesx4        0.00        0.00  ? Host is idle
           sumvesx40       4.41K      12.02K  ! unbalanced I/O
           sumvesx41       5.55K      26.60K  ! unbalanced I/O
           sumvesx42       2.01K      10.31K  ! unbalanced I/O
           sumvesx43      143.00      238.00  ! unbalanced I/O
           sumvesx44      337.00      561.00  ! unbalanced I/O
           sumvesx45      365.00      530.00  
           sumvesx46       1.02K       1.27K  
           sumvesx47      458.00      483.00  
           sumvesx48       2.06K       6.60K  ! unbalanced I/O
           sumvesx49      290.00       6.04K  ! unbalanced I/O
            sumvesx5        0.00        0.00  ? Host is idle
           sumvesx50       1.35K       2.44K  ! unbalanced I/O
           sumvesx51       2.11K       2.32K  
           sumvesx52      793.00       1.03K  
           sumvesx53       1.39K       1.22K  
           sumvesx54      217.00      428.00  ! unbalanced I/O
           sumvesx55      260.00      430.00  ! unbalanced I/O
           sumvesx56      545.00       1.14K  ! unbalanced I/O
           sumvesx57       2.30K       2.51K  
           sumvesx58       2.24K       3.87K  ! unbalanced I/O
           sumvesx59      400.00       3.50K  ! unbalanced I/O
            sumvesx6       11.00        7.00  
           sumvesx60      121.00      599.00  ! unbalanced I/O
           sumvesx61      418.00       1.68K  ! unbalanced I/O
           sumvesx62      446.00      401.00  
            sumvesx7        0.00        0.00  ? Host is idle
            sumvesx9       1.95K       1.48K  

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
Sat Jul 12 11:05:28 AM EDT 2025
     root@sum-pure-c-01-ct1:~# purearrray list --controller
Name  Type              Mode       Model     Version  Status     Internal Details
CT0   array_controller  primary    FA-C50R4  6.5.10   ready      
CT1   array_controller  secondary  FA-C40R3  6.5.10   not ready  SAN disabled; portal is not open
     root@sum-pure-c-01-ct1:~# purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  primary    FA-C50R4  6.5.10   ready   
CT1   array_controller  secondary  FA-C40R3  6.5.10   ready   
     root@sum-pure-c-01-ct1:~# purearray list --controllerwes controller setattr --verify-array sum-pure-c-01 ct1 --mode secondary;datearray list --controller
lererwes controller setattr --verify-array sum-pure-c-01 ct1 --mode secondary;datearray list --controller
wes controller setattr --verify-array sum-pure-c-01 ct1 --mode secondary;datearray list --controller
lersw upgrade continue a892aa32-bb29-4d5a-bb89-56f69dc6cdf1     root@sum-pure-c-01-ct1:~# array list --controlller
erwes controller setattr --verify-array sum-pure-c-01 ct1 --mode secondary;datearray list --controller
fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 10:00:00:90:FA:29:D7:C2 CT0
      1 10:00:00:90:FA:29:D7:C2 CT1
      1 10:00:00:90:FA:45:8A:60 CT0
      1 10:00:00:90:FA:45:8A:60 CT1
      1 10:00:00:90:FA:45:8D:1A CT0
      1 10:00:00:90:FA:45:8D:1A CT1
      1 10:00:00:90:FA:45:8F:AA CT0
      1 10:00:00:90:FA:45:8F:AA CT1
      1 10:00:00:FD:45:4E:14:A2 CT0
      1 10:00:00:FD:45:4E:14:A2 CT1
      1 10:00:00:FD:45:4E:14:A3 CT0
      1 10:00:00:FD:45:4E:14:A3 CT1
      1 10:00:00:FD:45:4E:23:56 CT0
      1 10:00:00:FD:45:4E:23:56 CT1
      1 10:00:00:FD:45:4E:23:57 CT0
      1 10:00:00:FD:45:4E:23:57 CT1
      1 10:00:00:FD:45:4E:23:BA CT0
      1 10:00:00:FD:45:4E:23:BA CT1
      1 10:00:00:FD:45:4E:23:BB CT0
      1 10:00:00:FD:45:4E:23:BB CT1
      1 10:00:00:FD:45:4E:24:3E CT0
      1 10:00:00:FD:45:4E:24:3E CT1
      1 10:00:00:FD:45:4E:24:3F CT0
      1 10:00:00:FD:45:4E:24:3F CT1
      1 10:00:00:FD:45:4E:33:82 CT0
      1 10:00:00:FD:45:4E:33:82 CT1
      1 10:00:00:FD:45:4E:33:83 CT0
      1 10:00:00:FD:45:4E:33:83 CT1
      1 10:00:00:FD:45:4E:A1:E6 CT0
      1 10:00:00:FD:45:4E:A1:E6 CT1
      1 10:00:00:FD:45:4E:A1:E7 CT0
      1 10:00:00:FD:45:4E:A1:E7 CT1
      1 10:00:00:FD:45:4E:A6:D6 CT0
      1 10:00:00:FD:45:4E:A6:D6 CT1
      1 10:00:00:FD:45:4E:A6:D7 CT0
      1 10:00:00:FD:45:4E:A6:D7 CT1
      1 10:00:00:FD:45:4E:C1:6A CT0
      1 10:00:00:FD:45:4E:C1:6A CT1
      1 10:00:00:FD:45:4E:C1:6B CT0
      1 10:00:00:FD:45:4E:C1:6B CT1
      1 10:00:00:FD:45:4E:C1:A2 CT0
      1 10:00:00:FD:45:4E:C1:A2 CT1
      1 10:00:00:FD:45:4E:C1:A3 CT0
      1 10:00:00:FD:45:4E:C1:A3 CT1
      1 10:00:14:02:EC:EC:22:2A CT0
      1 10:00:14:02:EC:EC:22:2A CT1
      1 10:00:14:02:EC:EC:22:2B CT0
      1 10:00:14:02:EC:EC:22:2B CT1
      1 10:00:14:02:EC:EC:DF:66 CT0
      1 10:00:14:02:EC:EC:DF:66 CT1
      1 10:00:14:02:EC:EC:DF:67 CT0
      1 10:00:14:02:EC:EC:DF:67 CT1
      1 10:00:14:02:EC:EC:DF:8E CT0
      1 10:00:14:02:EC:EC:DF:8E CT1
      1 10:00:14:02:EC:EC:DF:8F CT0
      1 10:00:14:02:EC:EC:DF:8F CT1
      1 10:00:28:80:23:DE:3C:76 CT0
      1 10:00:28:80:23:DE:3C:76 CT1
      1 10:00:28:80:23:DE:3C:77 CT0
      1 10:00:28:80:23:DE:3C:77 CT1
      1 10:00:5C:B9:01:77:02:BE CT0
      1 10:00:5C:B9:01:77:02:BE CT1
      1 10:00:5C:B9:01:77:02:BF CT0
      1 10:00:5C:B9:01:77:02:BF CT1
      1 10:00:5C:B9:01:77:88:7A CT0
      1 10:00:5C:B9:01:77:88:7A CT1
      1 10:00:5C:B9:01:77:88:7B CT0
      1 10:00:5C:B9:01:77:88:7B CT1
      1 10:00:5C:B9:01:77:98:BA CT0
      1 10:00:5C:B9:01:77:98:BA CT1
      1 10:00:5C:B9:01:77:98:BB CT0
      1 10:00:5C:B9:01:77:98:BB CT1
      1 10:00:5C:B9:01:77:AC:3E CT0
      1 10:00:5C:B9:01:77:AC:3E CT1
      1 10:00:5C:B9:01:77:AC:3F CT0
      1 10:00:5C:B9:01:77:AC:3F CT1
      1 10:00:70:10:6F:76:09:3A CT0
      1 10:00:70:10:6F:76:09:3A CT1
      1 10:00:70:10:6F:76:09:3B CT0
      1 10:00:70:10:6F:76:09:3B CT1
      1 10:00:70:10:6F:76:09:86 CT0
      1 10:00:70:10:6F:76:09:86 CT1
      1 10:00:70:10:6F:76:09:87 CT0
      1 10:00:70:10:6F:76:09:87 CT1
      1 10:00:70:10:6F:76:2A:BA CT0
      1 10:00:70:10:6F:76:2A:BA CT1
      1 10:00:70:10:6F:76:2A:BB CT0
      1 10:00:70:10:6F:76:2A:BB CT1
      1 10:00:70:10:6F:76:59:AA CT0
      1 10:00:70:10:6F:76:59:AA CT1
      1 10:00:70:10:6F:76:59:AB CT0
      1 10:00:70:10:6F:76:59:AB CT1
      1 10:00:70:10:6F:76:D8:2A CT0
      1 10:00:70:10:6F:76:D8:2A CT1
      1 10:00:70:10:6F:76:D8:2B CT0
      1 10:00:70:10:6F:76:D8:2B CT1
      1 10:00:70:10:6F:76:E4:A2 CT0
      1 10:00:70:10:6F:76:E4:A2 CT1
      1 10:00:70:10:6F:76:E4:A3 CT0
      1 10:00:70:10:6F:76:E4:A3 CT1
      1 10:00:98:F2:B3:A2:FC:3A CT0
      1 10:00:98:F2:B3:A2:FC:3A CT1
      1 10:00:98:F2:B3:A2:FC:3B CT0
      1 10:00:98:F2:B3:A2:FC:3B CT1
      1 10:00:98:F2:B3:A2:FC:46 CT0
      1 10:00:98:F2:B3:A2:FC:46 CT1
      1 10:00:98:F2:B3:A2:FC:47 CT0
      1 10:00:98:F2:B3:A2:FC:47 CT1
      1 10:00:98:F2:B3:A2:FC:5A CT0
      1 10:00:98:F2:B3:A2:FC:5A CT1
      1 10:00:98:F2:B3:A2:FC:5B CT0
