=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.05.03 10:11:52 =~=~=~=~=~=~=~=~=~=~=~=


NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Fri Aug 18 18:18:54 EDT 2023 from 10.2.4.10 on pts/1

Sat May 03 10:12:58 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R2  6.7.2    ready   2025-04-14 07:06:27 EDT  
CT1   array_controller  secondary  FA-X20R2  6.7.2    ready   2025-04-14 07:16:44 EDT  
pureeng@NY2Pure04-ct0:~$ purealert tag --timeout 180m --maintenance
Name         Created                  Expires
maintenance  2025-05-03 10:17:40 EDT  2025-05-03 13:17:40 EDT
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# purearray phonehome --send-today && ssh peer purearray phonehome --send-today

Status   Action
running  send_today
phonehome is already running
Status   Action
running  send_today
     root@NY2Pure04-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT0
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT0
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT0
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT0
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT0
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT0
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 40


     root@NY2Pure04-ct0:/var/home/pureeng# puresetup timezone
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Name       Created                  Expires
puresetup  2025-05-03 15:27:20 UTC  2025-05-03 16:27:20 UTC
Changing the time zone will require a reboot on this controller.
Current time zone: Etc/UTC
Change time zone [requires reboot] (y/n):yChange time zone [requires reboot] (y/n): y

Configuring tzdata
------------------

Please select the geographic area in which you live. Subsequent configuration 
questions will narrow this down by presenting a list of cities, representing the
time zones in which they are located.

  1. Africa      4. Australia     7. Atlantic Ocean  10. Pacific Ocean
  2. America     5. Arctic Ocean  8. Europe          11. US
  3. Antarctica  6. Asia          9. Indian Ocean    12. None of the above

Geographic area: 2


Please select the city or region corresponding to your time zone.

  1. Adak                       80. Juneau
  2. Anchorage                  81. Louisville (Kentucky)
  3. Anguilla                   82. Monticello (Kentucky)
  4. Antigua                    83. Kralendijk
  5. Araguaina                  84. La Paz
  6. Buenos Aires (Argentina)   85. Lima
  7. Catamarca (Argentina)      86. Los Angeles
  8. Cordoba (Argentina)        87. Lower Princes
  9. Jujuy (Argentina)          88. Maceio
  10. La Rioja (Argentina)      89. Managua
  11. Mendoza (Argentina)       90. Manaus
  12. Rio Gallegos (Argentina)  91. Marigot
  13. Salta (Argentina)         92. Martinique
  14. San Juan (Argentina)      93. Matamoros
  15. San Luis (Argentina)      94. Mazatlan
  16. Tucuman (Argentina)       95. Menominee
  17. Ushuaia (Argentina)       96. Merida
  18. Aruba                     97. Metlakatla
[More] 

  19. Asuncion                  98. Mexico City
  20. Atikokan                  99. Miquelon
  21. Atka                      100. Moncton
  22. Bahia                     101. Monterrey
  23. Bahia Banderas            102. Montevideo
  24. Barbados                  103. Montreal
  25. Belem                     104. Montserrat
  26. Belize                    105. Nassau
  27. Blanc-Sablon              106. New York
  28. Boa Vista                 107. Nipigon
  29. Bogota                    108. Nome
  30. Boise                     109. Fernando de Noronha
  31. Cambridge Bay             110. Beulah (North Dakota)
  32. Campo Grande              111. Center (North Dakota)
  33. Cancun                    112. New Salem (North Dakota)
  34. Caracas                   113. Nuuk
  35. Cayenne                   114. Ojinaga
  36. Cayman                    115. Panama
  37. Chicago                   116. Pangnirtung
  38. Chihuahua                 117. Paramaribo
  39. Ciudad_Juarez             118. Phoenix
  40. Coral Harbour             119. Port-au-Prince
[More] 

  41. Costa Rica                120. Port of Spain
  42. Creston                   121. Porto Acre
  43. Cuiaba                    122. Porto Velho
  44. Curaçao                  123. Puerto Rico
  45. Danmarkshavn              124. Punta Arenas
  46. Dawson                    125. Rainy River
  47. Dawson Creek              126. Rankin Inlet
  48. Denver                    127. Recife
  49. Detroit                   128. Regina
  50. Dominica                  129. Resolute
  51. Edmonton                  130. Rio Branco
  52. Eirunepe                  131. Santa Isabel
  53. El Salvador               132. Santarém
  54. Ensenada                  133. Santiago
  55. Fort Nelson               134. Santo Domingo
  56. Fortaleza                 135. São Paulo
  57. Glace Bay                 136. Scoresbysund
  58. Godthab                   137. Shiprock
  59. Goose Bay                 138. Sitka
  60. Grand Turk                139. St Barthelemy
  61. Grenada                   140. St Johns
  62. Guadeloupe                141. St Kitts
[More] 

  63. Guatemala                 142. St Lucia
  64. Guayaquil                 143. St Thomas
  65. Guyana                    144. St Vincent
  66. Halifax                   145. Swift Current
  67. Havana                    146. Tegucigalpa
  68. Hermosillo                147. Thule
  69. Indianapolis (Indiana)    148. Thunder Bay
  70. Knox (Indiana)            149. Tijuana
  71. Marengo (Indiana)         150. Toronto
  72. Petersburg (Indiana)      151. Tortola
  73. Tell City (Indiana)       152. Vancouver
  74. Vevay (Indiana)           153. Virgin
  75. Vincennes (Indiana)       154. Whitehorse
  76. Winamac (Indiana)         155. Winnipeg
  77. Inuvik                    156. Yakutat
  78. Iqaluit                   157. Yellowknife
  79. Jamaica

Time zone: 

Time zone: 106



Current default time zone: 'America/New_York'
Local time is now:      Sat May  3 11:27:27 EDT 2025.
Universal Time is now:  Sat May  3 15:27:27 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y

Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
     root@NY2Pure04-ct0:/var/home/pureeng#  GNU GRUB  version 2.06


+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06


/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          

      Press enter to boot the selected OS, `e' to edit the commands       

      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>

 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>

                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 

BOOTING AT 2025-5-3 15:29:2 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)


BOOTING AT 2025-5-3 15:29:2 Purity 6.7.2 (202501290440+0d1c24065579) with

kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)





NY2Pure04-ct0 login: pureeng

1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Sat May  3 11:25:19 EDT 2025 on ttyS0

Sat May 03 11:31:47 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray NY2Pure04
http://www.purestorage.com/
pureeng@NY2Pure04-ct0:~$ purearhw lsit
usage: purehw [-h] {disable,enable,list,setattr} ...
purehw: error: argument subcommand: invalid choice: 'lsit' (choose from 'list', 'setattr', 'disable', 'enable')
pureeng@NY2Pure04-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        degraded       off       -     0      -           -            -        cross-controller link down
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     0.00 b/s    -            -        -
CT0.FC13   ok             -         3     13     0.00 b/s    -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
CT0.TMP1   ok             -         -     1      -           40 C         -        -
CT0.TMP2   ok             -         -     2      -           50 C         -        -
CT0.TMP3   ok             -         -     3      -           50 C         -        -
CT0.TMP4   ok             -         -     4      -           40 C         -        -
CT0.TMP5   ok             -         -     5      -           42 C         -        -
CT0.TMP6   ok             -         -     6      -           30 C         -        -
CT0.TMP7   ok             -         -     7      -           30 C         -        -
CT0.TMP8   ok             -         -     8      -           46 C         -        -
CT0.TMP9   ok             -         -     9      -           35 C         -        -
CT0.TMP11  ok             -         -     11     -           33 C         -        -
CT0.TMP13  ok             -         -     13     -           35 C         -        -
CT0.TMP15  ok             -         -     15     -           34 C         -        -
CT0.TMP17  ok             -         -     17     -           35 C         -        -
CT0.TMP19  ok             -         -     19     -           34 C         -        -
CT0.TMP21  ok             -         -     21     -           37 C         -        -
CT0.TMP23  ok             -         -     23     -           36 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.SAS0   ok             -         -     0      0.00 b/s    -            -        -
CT1.SAS1   ok             -         -     1      0.00 b/s    -            -        -
CT1.SAS2   ok             -         -     2      0.00 b/s    -            -        -
CT1.SAS3   ok             -         -     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           39 C         -        -
CT1.TMP1   ok             -         -     1      -           40 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           42 C         -        -
CT1.TMP4   ok             -         -     4      -           43 C         -        -
CT1.TMP5   ok             -         -     5      -           41 C         -        -
CT1.TMP6   ok             -         -     6      -           42 C         -        -
CT1.TMP7   ok             -         -     7      -           35 C         -        -
CT1.TMP8   ok             -         -     8      -           35 C         -        -
CT1.TMP9   ok             -         -     9      -           36 C         -        -
CT1.TMP10  ok             -         -     10     -           36 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP12  ok             -         -     12     -           36 C         -        -
CT1.TMP13  ok             -         -     13     -           38 C         -        -
CT1.TMP14  ok             -         -     14     -           38 C         -        -
CT1.TMP15  ok             -         -     15     -           37 C         -        -
CT1.TMP16  ok             -         -     16     -           36 C         -        -
CT1.TMP17  ok             -         -     17     -           36 C         -        -
CT1.TMP18  ok             -         -     18     -           36 C         -        -
CT1.TMP19  ok             -         -     19     -           39 C         -        -
CT1.TMP20  ok             -         -     20     -           37 C         -        -
CT1.TMP21  ok             -         -     21     -           39 C         -        -
CT1.TMP22  ok             -         -     22     -           39 C         -        -
CT1.TMP23  ok             -         -     23     -           39 C         -        -
CT1.TMP24  ok             -         -     24     -           39 C         -        -
CT1.TMP25  ok             -         -     25     -           42 C         -        -
CT1.TMP26  ok             -         -     26     -           37 C         -        -
pureeng@NY2Pure04-ct0:~$ sudo su
     root@NY2Pure04-ct0:/var/home/pureeng# puremessage list --open
ID        Time                     Severity  Category  Code  Component  Name      Event    Expected  Actual  Details
15076980  2025-05-03 10:31:16 EDT  warning   array     42    hardware   ct1.eth3  failure  -         -       
15076981  2025-05-03 10:31:16 EDT  warning   array     42    hardware   ct1.eth2  failure  -         -       
     root@NY2Pure04-ct0:/var/home/pureeng# pupuredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  1.02T     -
CH0.BAY1   SSD    healthy  1.02T     -
CH0.BAY2   SSD    healthy  1.02T     -
CH0.BAY3   SSD    healthy  1.02T     -
CH0.BAY4   SSD    healthy  1.02T     -
CH0.BAY5   SSD    healthy  1.02T     -
CH0.BAY6   SSD    healthy  1.02T     -
CH0.BAY7   SSD    healthy  1.02T     -
CH0.BAY8   SSD    healthy  1.02T     -
CH0.BAY9   SSD    healthy  1.02T     -
CH0.BAY10  SSD    healthy  3.84T     -
CH0.BAY11  SSD    healthy  3.84T     -
CH0.BAY12  SSD    healthy  3.84T     -
CH0.BAY13  SSD    healthy  3.84T     -
CH0.BAY14  SSD    healthy  3.84T     -
CH0.BAY15  SSD    healthy  3.84T     -
CH0.BAY16  SSD    healthy  3.84T     -
CH0.BAY17  SSD    healthy  3.84T     -
CH0.BAY18  SSD    healthy  3.84T     -
CH0.BAY19  SSD    healthy  3.84T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
     root@NY2Pure04-ct0:/var/home/pureeng# pupurehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  ok             off       -     10     -           -            -        -
CH0.BAY11  ok             off       -     11     -           -            -        -
CH0.BAY12  ok             off       -     12     -           -            -        -
CH0.BAY13  ok             off       -     13     -           -            -        -
CH0.BAY14  ok             off       -     14     -           -            -        -
CH0.BAY15  ok             off       -     15     -           -            -        -
CH0.BAY16  ok             off       -     16     -           -            -        -
CH0.BAY17  ok             off       -     17     -           -            -        -
CH0.BAY18  ok             off       -     18     -           -            -        -
CH0.BAY19  ok             off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            206 V    -
CH0.PWR1   ok             -         -     1      -           -            205 V    -
CH0.TMP0   ok             -         -     0      -           25 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     32.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           38 C         -        -
CT0.TMP1   ok             -         -     1      -           40 C         -        -
CT0.TMP2   ok             -         -     2      -           50 C         -        -
CT0.TMP3   ok             -         -     3      -           50 C         -        -
CT0.TMP4   ok             -         -     4      -           40 C         -        -
CT0.TMP5   ok             -         -     5      -           42 C         -        -
CT0.TMP6   ok             -         -     6      -           30 C         -        -
CT0.TMP7   ok             -         -     7      -           30 C         -        -
CT0.TMP8   ok             -         -     8      -           48 C         -        -
CT0.TMP9   ok             -         -     9      -           36 C         -        -
CT0.TMP11  ok             -         -     11     -           34 C         -        -
CT0.TMP13  ok             -         -     13     -           36 C         -        -
CT0.TMP15  ok             -         -     15     -           34 C         -        -
CT0.TMP17  ok             -         -     17     -           36 C         -        -
CT0.TMP19  ok             -         -     19     -           34 C         -        -
CT0.TMP21  ok             -         -     21     -           38 C         -        -
CT0.TMP23  ok             -         -     23     -           37 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.SAS0   ok             -         -     0      0.00 b/s    -            -        -
CT1.SAS1   ok             -         -     1      0.00 b/s    -            -        -
CT1.SAS2   ok             -         -     2      0.00 b/s    -            -        -
CT1.SAS3   ok             -         -     3      0.00 b/s    -            -        -
CT1.TMP0   ok             -         -     0      -           39 C         -        -
CT1.TMP1   ok             -         -     1      -           39 C         -        -
CT1.TMP2   ok             -         -     2      -           36 C         -        -
CT1.TMP3   ok             -         -     3      -           42 C         -        -
CT1.TMP4   ok             -         -     4      -           42 C         -        -
CT1.TMP5   ok             -         -     5      -           41 C         -        -
CT1.TMP6   ok             -         -     6      -           42 C         -        -
CT1.TMP7   ok             -         -     7      -           35 C         -        -
CT1.TMP8   ok             -         -     8      -           35 C         -        -
CT1.TMP9   ok             -         -     9      -           36 C         -        -
CT1.TMP10  ok             -         -     10     -           36 C         -        -
CT1.TMP11  ok             -         -     11     -           36 C         -        -
CT1.TMP12  ok             -         -     12     -           36 C         -        -
CT1.TMP13  ok             -         -     13     -           38 C         -        -
CT1.TMP14  ok             -         -     14     -           38 C         -        -
CT1.TMP15  ok             -         -     15     -           37 C         -        -
CT1.TMP16  ok             -         -     16     -           36 C         -        -
CT1.TMP17  ok             -         -     17     -           36 C         -        -
CT1.TMP18  ok             -         -     18     -           36 C         -        -
CT1.TMP19  ok             -         -     19     -           39 C         -        -
.TTMP22  ok             -         -     22     -           39 C         -        -
CT1.TMP23  ok             -         -     23     -           39 C         -        -
CT1.TMP24  ok             -         -     24     -           39 C         -        -
CT1.TMP25  ok             -         -     25     -           41 C         -        -
CT1.TMP26  ok             -         -     26     -           37 C         -        -
     root@NY2Pure04-ct0:/var/home/pureeng# 
     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 20


     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT1
      1 20:00:00:25:B5:B1:22:04 CT1
      1 20:00:00:25:B5:B1:22:05 CT1
      1 20:00:00:25:B5:B1:22:06 CT1
      1 20:00:00:25:B5:B1:22:07 CT1
      1 20:00:00:25:B5:B1:22:0A CT1
      1 20:00:00:25:B5:B1:22:0B CT1


Total FC connections: 20


     root@NY2Pure04-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:A1:22:00 CT0
      1 20:00:00:25:B5:A1:22:00 CT1
      1 20:00:00:25:B5:A1:22:01 CT0
      1 20:00:00:25:B5:A1:22:01 CT1
      1 20:00:00:25:B5:A1:22:02 CT0
      1 20:00:00:25:B5:A1:22:02 CT1
      1 20:00:00:25:B5:A1:22:03 CT0
      1 20:00:00:25:B5:A1:22:03 CT1
      1 20:00:00:25:B5:A1:22:04 CT0
      1 20:00:00:25:B5:A1:22:04 CT1
      1 20:00:00:25:B5:A1:22:05 CT0
      1 20:00:00:25:B5:A1:22:05 CT1
      1 20:00:00:25:B5:A1:22:06 CT0
      1 20:00:00:25:B5:A1:22:06 CT1
      1 20:00:00:25:B5:A1:22:07 CT0
      1 20:00:00:25:B5:A1:22:07 CT1
      1 20:00:00:25:B5:A1:22:0A CT0
      1 20:00:00:25:B5:A1:22:0A CT1
      1 20:00:00:25:B5:A1:22:0B CT0
      1 20:00:00:25:B5:A1:22:0B CT1
      1 20:00:00:25:B5:B1:22:00 CT0
      1 20:00:00:25:B5:B1:22:00 CT1
      1 20:00:00:25:B5:B1:22:01 CT0
      1 20:00:00:25:B5:B1:22:01 CT1
      1 20:00:00:25:B5:B1:22:02 CT0
      1 20:00:00:25:B5:B1:22:02 CT1
      1 20:00:00:25:B5:B1:22:03 CT0
