=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.02 10:51:38 =~=~=~=~=~=~=~=~=~=~=~=

     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.6.11   ready   2025-07-13 12:48:41 EDT  
CT1      array_controller  primary    FA-X50R4  6.6.11   ready   2025-07-13 12:11:58 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioballaance --sampletime 10
bash: iobalaance: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iobaalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      50.76K      10.09K  ! unbalanced I/O
       mfgesx0602nyf      13.67K       4.00K  ! unbalanced I/O
       mfgesx0603nyf      24.78K       6.30K  ! unbalanced I/O
       mfgesx0604nyf       7.24K       2.27K  ! unbalanced I/O
       mfgesx0605nyf      31.18K       1.74K  ! unbalanced I/O
       mfgesx0606nyf      38.63K      16.44K  ! unbalanced I/O
       mfgesx0607nyf      35.88K      11.94K  ! unbalanced I/O
       mfgesx0608nyf      21.87K       6.90K  ! unbalanced I/O
       mfgesx0609nyf      22.65K       8.60K  ! unbalanced I/O
      mfgesxn0101nyf       2.83K       1.09K  ! unbalanced I/O
      mfgesxn0102nyf       4.01K       4.68K  
      mfgesxn0103nyf       3.95K       4.63K  
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
     30 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 60


     root@mfgpurex101nyf-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@mfgpurex101nyf-ct0:/var/home/pureeng# purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
mfgpurex101nyf  102.39T   100%    702883518M        202.82T  70%                9.9 to 1        30.3 to 1        16.37T  7.72T      46.06T  0.00    0.00         70.14T
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status        Capacity  Details
CH0.BAY0   SSD    healthy       4.56T     -
CH0.BAY1   SSD    healthy       4.56T     -
CH0.BAY2   SSD    healthy       4.56T     -
CH0.BAY3   SSD    healthy       4.56T     -
CH0.BAY4   SSD    healthy       4.56T     -
CH0.BAY5   SSD    healthy       4.56T     -
CH0.BAY6   SSD    healthy       4.56T     -
CH0.BAY7   SSD    healthy       4.56T     -
CH0.BAY8   SSD    healthy       4.56T     -
CH0.BAY9   SSD    healthy       4.56T     -
CH0.BAY10  SSD    healthy       9.10T     -
CH0.BAY11  SSD    healthy       9.10T     -
CH0.BAY12  SSD    healthy       9.10T     -
CH0.BAY13  SSD    healthy       9.10T     -
CH0.BAY14  SSD    healthy       9.10T     -
CH0.BAY15  SSD    healthy       9.10T     -
CH0.BAY16  SSD    healthy       9.10T     -
CH0.BAY17  SSD    healthy       9.10T     -
CH0.BAY18  SSD    healthy       9.10T     -
CH0.BAY19  SSD    healthy       9.10T     -
CH0.NVB0   NVRAM  healthy       7.52G     -
CH0.NVB1   NVRAM  healthy       7.52G     -
CH0.NVB2   NVRAM  updating      0.00      -
CH0.NVB3   NVRAM  unrecognized  0.00      -
SH9.BAY0   SSD    healthy       4.56T     -
SH9.BAY1   SSD    healthy       4.56T     -
SH9.BAY2   SSD    healthy       4.56T     -
SH9.BAY3   SSD    healthy       4.56T     -
SH9.BAY4   SSD    healthy       4.56T     -
SH9.BAY5   SSD    healthy       4.56T     -
SH9.BAY6   SSD    healthy       4.56T     -
SH9.BAY7   SSD    healthy       4.56T     -
SH9.BAY8   SSD    healthy       4.56T     -
SH9.BAY9   SSD    healthy       4.56T     -
SH9.BAY10  -      unused        0.00      -
SH9.BAY11  -      unused        0.00      -
SH9.BAY12  -      unused        0.00      -
SH9.BAY13  -      unused        0.00      -
SH9.BAY14  -      unused        0.00      -
SH9.BAY15  -      unused        0.00      -
SH9.BAY16  -      unused        0.00      -
SH9.BAY17  -      unused        0.00      -
SH9.BAY18  -      unused        0.00      -
SH9.BAY19  -      unused        0.00      -
SH9.BAY20  -      unused        0.00      -
SH9.BAY21  -      unused        0.00      -
SH9.BAY22  -      unused        0.00      -
SH9.BAY23  -      unused        0.00      -
SH9.BAY24  -      unused        0.00      -
SH9.BAY25  -      unused        0.00      -
SH9.BAY26  -      unused        0.00      -
SH9.BAY27  -      unused        0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredirrive list
Name       Type   Status    Capacity  Details
CH0.BAY0   SSD    healthy   4.56T     -
CH0.BAY1   SSD    healthy   4.56T     -
CH0.BAY2   SSD    healthy   4.56T     -
CH0.BAY3   SSD    healthy   4.56T     -
CH0.BAY4   SSD    healthy   4.56T     -
CH0.BAY5   SSD    healthy   4.56T     -
CH0.BAY6   SSD    healthy   4.56T     -
CH0.BAY7   SSD    healthy   4.56T     -
CH0.BAY8   SSD    healthy   4.56T     -
CH0.BAY9   SSD    healthy   4.56T     -
CH0.BAY10  SSD    healthy   9.10T     -
CH0.BAY11  SSD    healthy   9.10T     -
CH0.BAY12  SSD    healthy   9.10T     -
CH0.BAY13  SSD    healthy   9.10T     -
CH0.BAY14  SSD    healthy   9.10T     -
CH0.BAY15  SSD    healthy   9.10T     -
CH0.BAY16  SSD    healthy   9.10T     -
CH0.BAY17  SSD    healthy   9.10T     -
CH0.BAY18  SSD    healthy   9.10T     -
CH0.BAY19  SSD    healthy   9.10T     -
CH0.NVB0   NVRAM  healthy   7.52G     -
CH0.NVB1   NVRAM  healthy   7.52G     -
CH0.NVB2   NVRAM  updating  0.00      -
CH0.NVB3   NVRAM  healthy   7.52G     -
SH9.BAY0   SSD    healthy   4.56T     -
SH9.BAY1   SSD    healthy   4.56T     -
SH9.BAY2   SSD    healthy   4.56T     -
SH9.BAY3   SSD    healthy   4.56T     -
SH9.BAY4   SSD    healthy   4.56T     -
SH9.BAY5   SSD    healthy   4.56T     -
SH9.BAY6   SSD    healthy   4.56T     -
SH9.BAY7   SSD    healthy   4.56T     -
SH9.BAY8   SSD    healthy   4.56T     -
SH9.BAY9   SSD    healthy   4.56T     -
SH9.BAY10  -      unused    0.00      -
SH9.BAY11  -      unused    0.00      -
SH9.BAY12  -      unused    0.00      -
SH9.BAY13  -      unused    0.00      -
SH9.BAY14  -      unused    0.00      -
SH9.BAY15  -      unused    0.00      -
SH9.BAY16  -      unused    0.00      -
SH9.BAY17  -      unused    0.00      -
SH9.BAY18  -      unused    0.00      -
SH9.BAY19  -      unused    0.00      -
SH9.BAY20  -      unused    0.00      -
SH9.BAY21  -      unused    0.00      -
SH9.BAY22  -      unused    0.00      -
SH9.BAY23  -      unused    0.00      -
SH9.BAY24  -      unused    0.00      -
SH9.BAY25  -      unused    0.00      -
SH9.BAY26  -      unused    0.00      -
SH9.BAY27  -      unused    0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X70R4  6.6.11   ready   2025-08-02 13:50:07 EDT  
CT1      array_controller  secondary  FA-X70R4  6.6.11   ready   2025-08-02 14:51:44 EDT  
SH9.SC0  shelf_controller  -          DFSC1     2.2.3    -       -                        -
SH9.SC1  shelf_controller  -          DFSC1     2.2.3    -       -                        -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# ioblaance alance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
       mfgesx0601nyf      53.75K        0.00  ! no I/O to CT1
       mfgesx0602nyf      39.16K        0.00  ! no I/O to CT1
       mfgesx0603nyf      25.30K        0.00  ! no I/O to CT1
       mfgesx0604nyf      39.50K        0.00  ! no I/O to CT1
       mfgesx0605nyf      42.17K        0.00  ! no I/O to CT1
       mfgesx0606nyf      59.06K        0.00  ! no I/O to CT1
       mfgesx0607nyf      34.46K        0.00  ! no I/O to CT1
       mfgesx0608nyf      19.53K        0.00  ! no I/O to CT1
       mfgesx0609nyf      25.81K        0.00  ! no I/O to CT1
      mfgesxn0101nyf       2.35K        0.00  ! no I/O to CT1
      mfgesxn0102nyf       5.25K        0.00  ! no I/O to CT1
      mfgesxn0103nyf       5.71K        0.00  ! no I/O to CT1
     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
     root@mfgpurex101nyf-ct0:/var/home/pureeng# 
     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 30


     root@mfgpurex101nyf-ct0:/var/home/pureeng# pureneetowrk list
bash: purenetowrk: command not found
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork list
Name            Enabled  Speed       Services
CT0.FC4         True     32.00 Gb/s  scsi-fc
CT0.FC5         True     32.00 Gb/s  scsi-fc
CT0.FC6         True     32.00 Gb/s  scsi-fc
CT0.FC7         True     32.00 Gb/s  scsi-fc
CT1.FC4         True     32.00 Gb/s  scsi-fc
CT1.FC5         True     32.00 Gb/s  scsi-fc
CT1.FC6         True     32.00 Gb/s  scsi-fc
CT1.FC7         True     32.00 Gb/s  scsi-fc
ct0.eth2        True     25.00 Gb/s  replication
ct0.eth3        True     25.00 Gb/s  replication
ct0.eth4        True     1.00 Gb/s   management
ct0.eth5        False    1.00 Gb/s   management
ct0.eth14       True     25.00 Gb/s  iscsi
ct0.eth14.2320  True     25.00 Gb/s  iscsi
ct0.eth14.2330  True     25.00 Gb/s  iscsi
ct0.eth15       True     25.00 Gb/s  iscsi
ct0.eth15.2320  True     25.00 Gb/s  iscsi
ct0.eth15.2330  True     25.00 Gb/s  iscsi
ct0.eth18       False    25.00 Gb/s  iscsi
ct0.eth19       False    25.00 Gb/s  iscsi
ct0.eth20       False    25.00 Gb/s  iscsi
ct0.eth21       False    25.00 Gb/s  iscsi
ct1.eth2        True     25.00 Gb/s  replication
ct1.eth3        True     25.00 Gb/s  replication
ct1.eth4        True     1.00 Gb/s   management
ct1.eth5        False    1.00 Gb/s   management
ct1.eth14       True     25.00 Gb/s  iscsi
ct1.eth14.2320  True     25.00 Gb/s  iscsi
ct1.eth14.2330  True     25.00 Gb/s  iscsi
ct1.eth15       True     25.00 Gb/s  iscsi
ct1.eth15.2320  True     25.00 Gb/s  iscsi
ct1.eth15.2330  True     25.00 Gb/s  iscsi
ct1.eth18       False    25.00 Gb/s  iscsi
ct1.eth19       False    25.00 Gb/s  iscsi
ct1.eth20       False    25.00 Gb/s  iscsi
ct1.eth21       False    25.00 Gb/s  iscsi
replbond        False    0.00 b/s    replication
vir4            True     1.00 Gb/s   management
vir5            False    1.00 Gb/s   management
     root@mfgpurex101nyf-ct0:/var/home/pureeng# purenetwork eth list
Name            Enabled  Type      Subnet               Address         Mask           Gateway       MTU   MAC                Speed       Services     Subinterfaces
ct0.eth2        True     physical  -                    10.195.160.23   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:d9  25.00 Gb/s  replication  -
ct0.eth3        True     physical  -                    10.195.160.25   255.255.255.0  10.195.160.1  9000  24:a9:37:60:cb:da  25.00 Gb/s  replication  -
ct0.eth4        True     physical  -                    10.195.0.23     255.255.255.0  10.195.0.1    1500  24:a9:37:60:cb:db  1.00 Gb/s   management   -
ct0.eth5        False    physical  -                    -               -              -             1500  24:a9:37:60:cb:dc  1.00 Gb/s   management   -
ct0.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.23  255.255.254.0  -             9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.23   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:23  25.00 Gb/s  iscsi        -
ct0.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.100.24  255.255.254.0  -             9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.25   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:59:22  25.00 Gb/s  iscsi        -
ct0.eth18       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:eb  25.00 Gb/s  iscsi        -
ct0.eth19       False    physical  -                    -               -              -             9000  5c:25:73:34:6d:ea  25.00 Gb/s  iscsi        -
ct0.eth20       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e9  25.00 Gb/s  iscsi        -
ct0.eth21       False    physical  -                    -               -              -             1500  5c:25:73:34:6d:e8  25.00 Gb/s  iscsi        -
ct1.eth2        True     physical  -                    10.195.160.24   255.255.255.0  10.195.160.1  9000  24:a9:37:60:d4:41  25.00 Gb/s  replication  -
ct1.eth3        True     physical  -                    10.195.160.26   255.255.255.0  10.195.160.1  9000  24:a9:37:60:d4:42  25.00 Gb/s  replication  -
ct1.eth4        True     physical  -                    10.195.0.24     255.255.255.0  10.195.0.1    1500  24:a9:37:60:d4:43  1.00 Gb/s   management   -
ct1.eth5        False    physical  -                    -               -              -             1500  24:a9:37:60:d4:44  1.00 Gb/s   management   -
ct1.eth14       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.23  255.255.254.0  -             9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth14.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.24   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:67  25.00 Gb/s  iscsi        -
ct1.eth15       True     physical  -                    -               -              -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2320  True     vif       ocs-sds-local-ny5-1  192.168.101.24  255.255.254.0  -             9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth15.2330  True     vif       ocs-sds-fe-ny6-1     10.195.128.26   255.255.255.0  10.195.128.1  9000  9c:63:c0:3c:58:66  25.00 Gb/s  iscsi        -
ct1.eth18       False    physical  -                    -               -              -             1500  5c:25:73:0a:3d:cb  25.00 Gb/s  iscsi        -
ct1.eth19       False    physical  -                    -               -              -             1500  5c:25:73:0a:3d:ca  25.00 Gb/s  iscsi        -
ct1.eth20       False    physical  -                    -               -              -             1500  5c:25:73:0a:3d:c9  25.00 Gb/s  iscsi        -
ct1.eth21       False    physical  -                    -               -              -             1500  5c:25:73:0a:3d:c8  25.00 Gb/s  iscsi        -
replbond        False    bond      -                    -               -              -             1500  c6:d9:fc:52:b5:a7  0.00 b/s    replication  -
vir4            True     vif       -                    10.195.0.22     255.255.255.0  10.195.0.1    1500  8e:5f:d2:f5:49:dc  1.00 Gb/s   management   -
vir5            False    vif       -                    -               -              -             1500  2e:77:d6:57:b8:d2  1.00 Gb/s   management   -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      7347537087028478322:10346904903916408401   3/97           77569/103526
CH0.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6619245526938111048:11781598477143526399   5/97           77555/103562
CH0.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      11152048100781475321:11838050226334509467  3/97           77589/103443
CH0.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15216088106435169710:12405265858851978487  4/97           77464/103501
CH0.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15360285973515092803:10008068603434197093  6/97           77733/103443
CH0.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8083691704321264882:12072969752562285558   4/97           77487/103482
CH0.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10964351774983670103:13623042006509876537  5/97           77349/103483
CH0.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4481911413848426009:10742941164723731215   2/97           77636/103557
CH0.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      3465614686082385533:12812405118649613756   2/97           77639/103592
CH0.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14946627348775388574:10150469728816933291  6/97           77671/103598
CH0.DRV10  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8721997120291948754:11470972610288924053   9/207          134085/207865
CH0.DRV11  1        SSD    NVMe      healthy  9.10T     0.00          0.00      11162796423084065034:11104076507716246278  8/207          133720/207580
CH0.DRV12  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3136668704648478896:10037918236788291814   9/207          133952/207835
CH0.DRV13  1        SSD    NVMe      healthy  9.10T     0.00          0.00      9011555513036194514:12627022688316940455   7/207          133816/207819
CH0.DRV14  1        SSD    NVMe      healthy  9.10T     0.00          0.00      8421709062576816853:9640771407770950015    6/207          133907/207830
CH0.DRV15  1        SSD    NVMe      healthy  9.10T     0.00          0.00      7881323727712438860:12789515359079348401   9/207          134237/207798
CH0.DRV16  1        SSD    NVMe      healthy  9.10T     0.00          0.00      3564654263690283555:10143127554280903920   8/207          133967/207839
CH0.DRV17  1        SSD    NVMe      healthy  9.10T     0.00          0.00      10611643514848691519:9360165217315464822   10/207         133930/207695
CH0.DRV18  1        SSD    NVMe      healthy  9.10T     0.00          0.00      4963829445731827736:9226576520690271414    9/207          133891/207828
CH0.DRV19  1        SSD    NVMe      healthy  9.10T     0.00          0.00      1329249614110478188:11214416633258596872   7/207          133823/207732
CH0.NVR0   0        NVRAM  NVMe      healthy  0.00      -             0.00      14896424854027259873:13389155218868468947  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  0.00      -             0.00      6183978745109302465:11456090344712042807   -              -
CH0.NVR3   0        NVRAM  NVMe      healthy  0.00      -             0.00      8590123630547060374:11195631981815986215   -              -
SH9.DRV0   1        SSD    NVMe      healthy  4.56T     0.00          0.00      10726656654733427362:9751820232295270717   2/97           74468/103568
SH9.DRV1   1        SSD    NVMe      healthy  4.56T     0.00          0.00      8333374358353101522:11399068393061213172   1/97           74175/103571
SH9.DRV2   1        SSD    NVMe      healthy  4.56T     0.00          0.00      4186634446413841111:10750805137676599357   4/97           74364/103611
SH9.DRV3   1        SSD    NVMe      healthy  4.56T     0.00          0.00      16641870368879167704:10512796127165498627  5/97           74427/103571
SH9.DRV4   1        SSD    NVMe      healthy  4.56T     0.00          0.00      13950719103157227247:10311305428711503874  4/97           74500/103510
SH9.DRV5   1        SSD    NVMe      healthy  4.56T     0.00          0.00      15705675798918220824:13200937035538174412  6/97           74252/103563
SH9.DRV6   1        SSD    NVMe      healthy  4.56T     0.00          0.00      14776204504238870287:11703713221656981304  4/97           74304/103673
SH9.DRV7   1        SSD    NVMe      healthy  4.56T     0.00          0.00      18358326007460613886:10734471960620465595  4/97           74487/103563
SH9.DRV8   1        SSD    NVMe      healthy  4.56T     0.00          0.00      6540184287108745827:9413345186066468732    5/97           74434/103456
SH9.DRV9   1        SSD    NVMe      healthy  4.56T     0.00          0.00      17723883366601344857:11531854040078826412  5/97           74479/103593
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drivesnetwork eth listlistowiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 30


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
      8 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 38


     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status    Capacity  Details
CH0.BAY0   SSD    healthy   4.56T     -
CH0.BAY1   SSD    healthy   4.56T     -
CH0.BAY2   SSD    healthy   4.56T     -
CH0.BAY3   SSD    healthy   4.56T     -
CH0.BAY4   SSD    healthy   4.56T     -
CH0.BAY5   SSD    healthy   4.56T     -
CH0.BAY6   SSD    healthy   4.56T     -
CH0.BAY7   SSD    healthy   4.56T     -
CH0.BAY8   SSD    healthy   4.56T     -
CH0.BAY9   SSD    healthy   4.56T     -
CH0.BAY10  SSD    healthy   9.10T     -
CH0.BAY11  SSD    healthy   9.10T     -
CH0.BAY12  SSD    healthy   9.10T     -
CH0.BAY13  SSD    healthy   9.10T     -
CH0.BAY14  SSD    healthy   9.10T     -
CH0.BAY15  SSD    healthy   9.10T     -
CH0.BAY16  SSD    healthy   9.10T     -
CH0.BAY17  SSD    healthy   9.10T     -
CH0.BAY18  SSD    healthy   9.10T     -
CH0.BAY19  SSD    healthy   9.10T     -
CH0.NVB0   NVRAM  healthy   7.52G     -
CH0.NVB1   NVRAM  healthy   7.52G     -
CH0.NVB2   NVRAM  updating  0.00      -
CH0.NVB3   NVRAM  healthy   7.52G     -
SH9.BAY0   SSD    healthy   4.56T     -
SH9.BAY1   SSD    healthy   4.56T     -
SH9.BAY2   SSD    healthy   4.56T     -
SH9.BAY3   SSD    healthy   4.56T     -
SH9.BAY4   SSD    healthy   4.56T     -
SH9.BAY5   SSD    healthy   4.56T     -
SH9.BAY6   SSD    healthy   4.56T     -
SH9.BAY7   SSD    healthy   4.56T     -
SH9.BAY8   SSD    healthy   4.56T     -
SH9.BAY9   SSD    healthy   4.56T     -
SH9.BAY10  -      unused    0.00      -
SH9.BAY11  -      unused    0.00      -
SH9.BAY12  -      unused    0.00      -
SH9.BAY13  -      unused    0.00      -
SH9.BAY14  -      unused    0.00      -
SH9.BAY15  -      unused    0.00      -
SH9.BAY16  -      unused    0.00      -
SH9.BAY17  -      unused    0.00      -
SH9.BAY18  -      unused    0.00      -
SH9.BAY19  -      unused    0.00      -
SH9.BAY20  -      unused    0.00      -
SH9.BAY21  -      unused    0.00      -
SH9.BAY22  -      unused    0.00      -
SH9.BAY23  -      unused    0.00      -
SH9.BAY24  -      unused    0.00      -
SH9.BAY25  -      unused    0.00      -
SH9.BAY26  -      unused    0.00      -
SH9.BAY27  -      unused    0.00      -
     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive listiscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredb list drives




iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
      4 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 34


     root@mfgpurex101nyf-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connections: $iscsipureportlistcount\n\n";
     30 CT0 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -
      4 CT1 iqn.2010-06.com.purestorage:flasharray.21101c6419a3d407 -


Total iSCSI connections: 34


     root@mfgpurex101nyf-ct0:/var/home/pureeng# puredrive list
Name       Type   Status    Capacity  Details
CH0.BAY0   SSD    healthy   4.56T     -
CH0.BAY1   SSD    healthy   4.56T     -
CH0.BAY2   SSD    healthy   4.56T     -
CH0.BAY3   SSD    healthy   4.56T     -
CH0.BAY4   SSD    healthy   4.56T     -
CH0.BAY5   SSD    healthy   4.56T     -
CH0.BAY6   SSD    healthy   4.56T     -
CH0.BAY7   SSD    healthy   4.56T     -
CH0.BAY8   SSD    healthy   4.56T     -
CH0.BAY9   SSD    healthy   4.56T     -
CH0.BAY10  SSD    healthy   9.10T     -
CH0.BAY11  SSD    healthy   9.10T     -
CH0.BAY12  SSD    healthy   9.10T     -
CH0.BAY13  SSD    healthy   9.10T     -
CH0.BAY14  SSD    healthy   9.10T     -
CH0.BAY15  SSD    healthy   9.10T     -
CH0.BAY16  SSD    healthy   9.10T     -
CH0.BAY17  SSD    healthy   9.10T     -
CH0.BAY18  SSD    healthy   9.10T     -
CH0.BAY19  SSD    healthy   9.10T     -
CH0.NVB0   NVRAM  healthy   7.52G     -
CH0.NVB1   NVRAM  healthy   7.52G     -
CH0.NVB2   NVRAM  updating  0.00      -
CH0.NVB3   NVRAM  healthy   7.52G     -
SH9.BAY0   SSD    healthy   4.56T     -
SH9.BAY1   SSD    healthy   4.56T     -
SH9.BAY2   SSD    healthy   4.56T     -
SH9.BAY3   SSD    healthy   4.56T     -
SH9.BAY4   SSD    healthy   4.56T     -
