=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.09.17 11:06:04 =~=~=~=~=~=~=~=~=~=~=~=

jtd-pure-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Nov 29 11:42:28 EST 2022 on ttyS0

Wed Sep 17 11:12:14 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R3  6.7.2    ready   2025-03-24 15:18:25 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-03-24 15:32:34 EDT  
pureeng@jtd-pure-ct0:~$ purealert tag --timeout 240m --maintenance
Name         Created                  Expires
maintenance  2025-09-17 11:13:03 EDT  2025-09-17 15:13:03 EDT
pureeng@jtd-pure-ct0:~$ stty columns 250;stty rows 80
pureeng@jtd-pure-ct0:~$ purhreehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
Current default time zone: 'America/New_York'
Local time is now:      Wed Sep 17 12:30:02 EDT 2025.
Universal Time is now:  Wed Sep 17 16:30:02 UTC 2025.

'/cache/timezone/localtime' -> '/usr/share/zoneinfo/America/New_York'
Confirm time zone change from Etc/UTC to America/New_York
(y/N):y(y/N): y
Press ENTER to reboot

This controller will be online after reboot.
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ252700A0:~$  GNU GRUB  version 2.06

+----------------------------------------------------------------------------+||||||||||||||||||||||||+----------------------------------------------------------------------------+     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604> Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.7.2 (202501290440+0d1c24065579) with kernel 5.15.123+ (2025011604>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                    The highlighted entry will be executed automatically in 0s.                 
BOOTING AT 2025-9-17 16:31:37 Purity 6.7.2 (202501290440+0d1c24065579) with
kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)

BOOTING AT 2025-9-17 16:31:37 Purity 6.7.2 (202501290440+0d1c24065579) with
kernel 5.15.123+ (202501160448+1cb33bf4bf4f) on second (/dev/sda4)



jtd-pure-ct0 login: pureeng
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated

Wed Sep 17 12:35:35 2025
Welcome pureeng. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-09-17 12:33:42 EDT  
CT1   array_controller  primary    FA-X20R3  6.7.2    ready   2025-09-17 11:32:57 EDT  
pureeng@jtd-pure-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:10:EA:01 CT0
      1 20:00:00:25:B5:10:EA:01 CT1
      1 20:00:00:25:B5:10:EA:02 CT0
      1 20:00:00:25:B5:10:EA:02 CT1
      1 20:00:00:25:B5:10:EA:03 CT0
      1 20:00:00:25:B5:10:EA:03 CT1
      1 20:00:00:25:B5:10:EA:04 CT0
      1 20:00:00:25:B5:10:EA:04 CT1
      1 20:00:00:25:B5:10:EA:05 CT0
      1 20:00:00:25:B5:10:EA:05 CT1
      1 20:00:00:25:B5:10:EA:06 CT0
      1 20:00:00:25:B5:10:EA:06 CT1
      1 20:00:00:25:B5:10:EA:07 CT0
      1 20:00:00:25:B5:10:EA:07 CT1
      1 20:00:00:25:B5:10:EA:08 CT0
      1 20:00:00:25:B5:10:EA:08 CT1
      1 20:00:00:25:B5:10:EA:09 CT0
      1 20:00:00:25:B5:10:EA:09 CT1
      1 20:00:00:25:B5:10:EA:0A CT0
      1 20:00:00:25:B5:10:EA:0A CT1
      1 20:00:00:25:B5:10:EB:01 CT0
      1 20:00:00:25:B5:10:EB:01 CT1
      1 20:00:00:25:B5:10:EB:02 CT0
      1 20:00:00:25:B5:10:EB:02 CT1
      1 20:00:00:25:B5:10:EB:03 CT0
      1 20:00:00:25:B5:10:EB:03 CT1
      1 20:00:00:25:B5:10:EB:04 CT0
      1 20:00:00:25:B5:10:EB:04 CT1
      1 20:00:00:25:B5:10:EB:05 CT0
      1 20:00:00:25:B5:10:EB:05 CT1
      1 20:00:00:25:B5:10:EB:06 CT0
      1 20:00:00:25:B5:10:EB:06 CT1
      1 20:00:00:25:B5:10:EB:07 CT0
      1 20:00:00:25:B5:10:EB:07 CT1
      1 20:00:00:25:B5:10:EB:08 CT0
      1 20:00:00:25:B5:10:EB:08 CT1
      1 20:00:00:25:B5:10:EB:09 CT0
      1 20:00:00:25:B5:10:EB:09 CT1
      1 20:00:00:25:B5:10:EB:0A CT0
      1 20:00:00:25:B5:10:EB:0A CT1


Total FC connections: 40


pureeng@jtd-pure-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  2.25T     -
CH0.BAY1   SSD    healthy  2.25T     -
CH0.BAY2   SSD    healthy  2.25T     -
CH0.BAY3   SSD    healthy  2.25T     -
CH0.BAY4   SSD    healthy  2.25T     -
CH0.BAY5   SSD    healthy  2.25T     -
CH0.BAY6   SSD    healthy  2.25T     -
CH0.BAY7   SSD    healthy  2.25T     -
CH0.BAY8   SSD    healthy  2.25T     -
CH0.BAY9   SSD    healthy  2.25T     -
CH0.BAY10  -      unused   0.00      -
CH0.BAY11  -      unused   0.00      -
CH0.BAY12  -      unused   0.00      -
CH0.BAY13  -      unused   0.00      -
CH0.BAY14  -      unused   0.00      -
CH0.BAY15  -      unused   0.00      -
CH0.BAY16  -      unused   0.00      -
CH0.BAY17  -      unused   0.00      -
CH0.BAY18  -      unused   0.00      -
CH0.BAY19  -      unused   0.00      -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
pureeng@jtd-pure-ct0:~$ puremessage lis t-t --open
ID        Time                     Severity  Category  Code  Component  Name     Event                       Expected  Actual  Details
51707668  2025-09-17 11:40:06 EDT  warning   array     39    hardware   ct0.fc9  Fibre Channel link failure  -         1       {'count_1hr': 1, 'last_down': '2025-09-17 15:40:05', 'notified_at': '2025-09-17 15:40:05'}
51707669  2025-09-17 11:40:06 EDT  warning   array     39    hardware   ct0.fc8  Fibre Channel link failure  -         1       {'count_1hr': 1, 'last_down': '2025-09-17 15:40:05', 'notified_at': '2025-09-17 15:40:05'}
pureeng@jtd-pure-ct0:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 10
CT0.FC13 10
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 10
CT1.FC9 10
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0

CT1.FC17 0
CT1.FC18 0

pureeng@jtd-pure-ct0:~$ 
pureeng@jtd-pure-ct0:~$ purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0        ok             off       -     0      -           -            -        -
CH0.BAY0   ok             off       -     0      -           -            -        -
CH0.BAY1   ok             off       -     1      -           -            -        -
CH0.BAY2   ok             off       -     2      -           -            -        -
CH0.BAY3   ok             off       -     3      -           -            -        -
CH0.BAY4   ok             off       -     4      -           -            -        -
CH0.BAY5   ok             off       -     5      -           -            -        -
CH0.BAY6   ok             off       -     6      -           -            -        -
CH0.BAY7   ok             off       -     7      -           -            -        -
CH0.BAY8   ok             off       -     8      -           -            -        -
CH0.BAY9   ok             off       -     9      -           -            -        -
CH0.BAY10  not_installed  off       -     10     -           -            -        -
CH0.BAY11  not_installed  off       -     11     -           -            -        -
CH0.BAY12  not_installed  off       -     12     -           -            -        -
CH0.BAY13  not_installed  off       -     13     -           -            -        -
CH0.BAY14  not_installed  off       -     14     -           -            -        -
CH0.BAY15  not_installed  off       -     15     -           -            -        -
CH0.BAY16  not_installed  off       -     16     -           -            -        -
CH0.BAY17  not_installed  off       -     17     -           -            -        -
CH0.BAY18  not_installed  off       -     18     -           -            -        -
CH0.BAY19  not_installed  off       -     19     -           -            -        -
CH0.NVB0   ok             off       -     0      -           -            -        -
CH0.NVB1   ok             off       -     1      -           -            -        -
CH0.NVB2   not_installed  off       -     2      -           -            -        -
CH0.NVB3   not_installed  off       -     3      -           -            -        -
CH0.PWR0   ok             -         -     0      -           -            203 V    -
CH0.PWR1   ok             -         -     1      -           -            204 V    -
CH0.TMP0   ok             -         -     0      -           17 C         -        -
CT0        ok             off       -     0      -           -            -        -
CT0.ETH0   ok             -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT0.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH10  ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11  ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0   ok             -         -     0      -           -            -        -
CT0.FAN1   ok             -         -     1      -           -            -        -
CT0.FAN2   ok             -         -     2      -           -            -        -
CT0.FAN3   ok             -         -     3      -           -            -        -
CT0.FAN4   ok             -         -     4      -           -            -        -
CT0.FAN5   ok             -         -     5      -           -            -        -
CT0.FC12   ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13   ok             -         3     13     16.00 Gb/s  -            -        -
CT0.TMP0   ok             -         -     0      -           32 C         -        -
CT0.TMP1   ok             -         -     1      -           33 C         -        -
CT0.TMP2   ok             -         -     2      -           44 C         -        -
CT0.TMP3   ok             -         -     3      -           44 C         -        -
CT0.TMP4   ok             -         -     4      -           37 C         -        -
CT0.TMP5   ok             -         -     5      -           37 C         -        -
CT0.TMP6   ok             -         -     6      -           22 C         -        -
CT0.TMP7   ok             -         -     7      -           23 C         -        -
CT0.TMP8   ok             -         -     8      -           47 C         -        -
CT0.TMP9   ok             -         -     9      -           29 C         -        -
CT0.TMP11  ok             -         -     11     -           27 C         -        -
CT0.TMP13  ok             -         -     13     -           29 C         -        -
CT0.TMP15  ok             -         -     15     -           28 C         -        -
CT0.TMP17  ok             -         -     17     -           29 C         -        -
CT0.TMP19  ok             -         -     19     -           28 C         -        -
CT0.TMP21  ok             -         -     21     -           32 C         -        -
CT0.TMP23  ok             -         -     23     -           30 C         -        -
CT1        ok             off       -     1      -           -            -        -
CT1.ETH0   ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok             -         -     2      0.00 b/s    -            -        -
CT1.ETH3   ok             -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5   ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6   ok             -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok             -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok             -         -     0      -           -            -        -
CT1.FAN1   ok             -         -     1      -           -            -        -
CT1.FAN2   ok             -         -     2      -           -            -        -
CT1.FAN3   ok             -         -     3      -           -            -        -
CT1.FAN4   ok             -         -     4      -           -            -        -
CT1.FAN5   ok             -         -     5      -           -            -        -
CT1.FC8    ok             -         2     8      16.00 Gb/s  -            -        -
CT1.FC9    ok             -         2     9      16.00 Gb/s  -            -        -
CT1.TMP0   ok             -         -     0      -           29 C         -        -
CT1.TMP1   ok             -         -     1      -           30 C         -        -
CT1.TMP2   ok             -         -     2      -           27 C         -        -
CT1.TMP3   ok             -         -     3      -           35 C         -        -
CT1.TMP4   ok             -         -     4      -           35 C         -        -
CT1.TMP5   ok             -         -     5      -           31 C         -        -
CT1.TMP6   ok             -         -     6      -           34 C         -        -
CT1.TMP7   ok             -         -     7      -           26 C         -        -
CT1.TMP8   ok             -         -     8      -           26 C         -        -
CT1.TMP9   ok             -         -     9      -           27 C         -        -
CT1.TMP10  ok             -         -     10     -           26 C         -        -
CT1.TMP11  ok             -         -     11     -           25 C         -        -
CT1.TMP12  ok             -         -     12     -           25 C         -        -
CT1.TMP13  ok             -         -     13     -           29 C         -        -
CT1.TMP14  ok             -         -     14     -           29 C         -        -
CT1.TMP15  ok             -         -     15     -           29 C         -        -
CT1.TMP16  ok             -         -     16     -           26 C         -        -
CT1.TMP17  ok             -         -     17     -           27 C         -        -
CT1.TMP18  ok             -         -     18     -           27 C         -        -
CT1.TMP19  ok             -         -     19     -           29 C         -        -
CT1.TMP20  ok             -         -     20     -           25 C         -        -
CT1.TMP21  ok             -         -     21     -           31 C         -        -
CT1.TMP22  ok             -         -     22     -           30 C         -        -
CT1.TMP23  ok             -         -     23     -           32 C         -        -
CT1.TMP24  ok             -         -     24     -           33 C         -        -
CT1.TMP25  ok             -         -     25     -           33 C         -        -
CT1.TMP26  ok             -         -     26     -           25 C         -        -
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  secondary  FA-X20R4  6.7.2    ready   2025-09-17 12:33:42 EDT  
CT1   array_controller  primary    FA-X20R3  6.7.2    ready   2025-09-17 11:32:57 EDT  
pureeng@jtd-pure-ct0:~$ ssh sudo su
     root@jtd-pure-ct0:/var/home/pureeng# ssh peer
Last login: Mon Mar 11 11:58:28 2024 from fe80::26a9:37ff:fe56:a751%haeth0

Wed Sep 17 12:38:20 2025
Welcome root. This is Purity Version 6.7.2 on FlashArray jtd-pure
http://www.purestorage.com/
     root@jtd-pure-ct1:~# ct1date;purewes controller setattr --verify-array jtd-pure ct1 --mode secondary
Wed Sep 17 12:39:09 PM EDT 2025
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT      NumOfPort  PortId                                  
CT0     1          20:00:00:25:B5:10:EB:06                 
CT0     1          20:00:00:25:B5:10:EB:07                 
CT0     1          20:00:00:25:B5:10:EB:05                 
CT0     1          20:00:00:25:B5:10:EB:04                 
CT0     1          20:00:00:25:B5:10:EB:01                 
CT0     1          20:00:00:25:B5:10:EB:02                 
CT0     1          20:00:00:25:B5:10:EB:03                 
CT0     1          20:00:00:25:B5:10:EB:09                 
CT0     1          20:00:00:25:B5:10:EB:08                 
CT0     1          20:00:00:25:B5:10:EB:0A                 
CT0     1          20:00:00:25:B5:10:EA:0A                 
CT0     1          20:00:00:25:B5:10:EA:09                 
CT0     1          20:00:00:25:B5:10:EA:08                 
CT0     1          20:00:00:25:B5:10:EA:01                 
CT0     1          20:00:00:25:B5:10:EA:02                 
CT0     1          20:00:00:25:B5:10:EA:03                 
CT0     1          20:00:00:25:B5:10:EA:06                 
CT0     1          20:00:00:25:B5:10:EA:07                 
CT0     1          20:00:00:25:B5:10:EA:05                 
CT0     1          20:00:00:25:B5:10:EA:04                 
CT1     1          20:00:00:25:B5:10:EB:08                 
CT1     1          20:00:00:25:B5:10:EB:09                 
CT1     1          20:00:00:25:B5:10:EB:0A                 
CT1     1          20:00:00:25:B5:10:EB:04                 
CT1     1          20:00:00:25:B5:10:EB:05                 
CT1     1          20:00:00:25:B5:10:EB:07                 
CT1     1          20:00:00:25:B5:10:EB:06                 
CT1     1          20:00:00:25:B5:10:EB:03                 
CT1     1          20:00:00:25:B5:10:EB:02                 
CT1     1          20:00:00:25:B5:10:EB:01                 
CT1     1          20:00:00:25:B5:10:EA:03                 
CT1     1          20:00:00:25:B5:10:EA:02                 
CT1     1          20:00:00:25:B5:10:EA:01                 
CT1     1          20:00:00:25:B5:10:EA:04                 
CT1     1          20:00:00:25:B5:10:EA:05                 
CT1     1          20:00:00:25:B5:10:EA:07                 
CT1     1          20:00:00:25:B5:10:EA:06                 
CT1     1          20:00:00:25:B5:10:EA:0A                 
CT1     1          20:00:00:25:B5:10:EA:08                 
CT1     1          20:00:00:25:B5:10:EA:09                 

Total FC connections: 40

==========    iSCSI connections    ==========

CT     NumOfPort  PortId                                  

Total iSCSI connections: 0

==========    NVMe-RoCE connections    ==========

CT     NumOfPort  PortId                                  

Total NVMe-RoCE connections: 0

SUCCESS
Check IO balance.............. Checking iobalance before proceeding, sampling for 30 seconds, retrying 3 times, adding 30 seconds with each retry
Try 1/4: Sampling I/O for 30 seconds
Sampling finished, I/O is not yet balanced
Try 2/4: Sampling I/O for 60 seconds
Sampling finished, I/O is not yet balanced
Try 3/4: Sampling I/O for 90 seconds
Sampling finished, I/O is not yet balanced
Try 4/4: Sampling I/O for 120 seconds
Sampling finished, I/O is not yet balanced
I/O is not balanced after 4 run(s).
iobalance reports the following: 
sampling host I/O for 120 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         ESX-JTD-101      273.00      215.00  
         ESX-JTD-102      336.00      292.00  
         ESX-JTD-103      333.00      205.00  ! unbalanced I/O
         ESX-JTD-104      773.00      805.00  
         ESX-JTD-105      674.00      817.00  
         ESX-JTD-106      555.00      701.00  
         ESX-JTD-107      629.00       1.03K  ! unbalanced I/O
         ESX-JTD-108       1.06K      359.00  ! unbalanced I/O
         ESX-JTD-109      132.00      976.00  ! unbalanced I/O
         ESX-JTD-110      273.00       91.00  ! unbalanced I/O

Would you like to ignore this check?
WARNING: Unless the workload you are running is known to be imbalanced, ignoring this check could result in an outage and is NOT recommended.
Ignore anyway? (y/n): y
Overriding iobalance check based on user input
SUCCESS
     root@jtd-pure-ct1:~# pureexit
logout
     root@jtd-pure-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status     Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready      2025-09-17 12:44:37 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    not ready  2025-09-17 12:44:42 EDT  SAN disabled; landlord delaying secondary mode to prevent takeover race; portal is not open
     root@jtd-pure-ct0:/var/home/pureeng# purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-09-17 12:44:37 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-09-17 12:44:42 EDT  
     root@jtd-pure-ct0:/var/home/pureeng# purearray list --controllerssh peerecho $?printf PTC_START; printf _COMMAND; echo ; sed -E ':a;N;$!ba;s/\r{0,1}\n/\\n/g' /cache/ccm/cert/activation_pub.pemecho $?
ssh peerpurearray list --controllerexit
exit
pureeng@jtd-pure-ct0:~$ sudo supurearray list --controllerhw listlist=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 10
CT0.FC13 10
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@jtd-pure-ct0:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 10
CT0.FC13 10
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@jtd-pure-ct0:~$ list=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; donesudo su

purearray list --controllerhw listlist=`pureport list --initiator`; echo; for i in {0..1}; do for j in {4..18}; do cnt=`echo "$list"|grep CT$i.FC$j|wc -l`;echo CT$i.FC$j $cnt; done; echo; done

CT0.FC4 0
CT0.FC5 0
CT0.FC6 0
CT0.FC7 0
CT0.FC8 0
CT0.FC9 0
CT0.FC10 0
CT0.FC11 0
CT0.FC12 10
CT0.FC13 10
CT0.FC14 0
CT0.FC15 0
CT0.FC16 0
CT0.FC17 0
CT0.FC18 0

CT1.FC4 0
CT1.FC5 0
CT1.FC6 0
CT1.FC7 0
CT1.FC8 0
CT1.FC9 0
CT1.FC10 0
CT1.FC11 0
CT1.FC12 0
CT1.FC13 0
CT1.FC14 0
CT1.FC15 0
CT1.FC16 0
CT1.FC17 0
CT1.FC18 0

pureeng@jtd-pure-ct0:~$ fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";
      1 20:00:00:25:B5:10:EA:01 CT0
      1 20:00:00:25:B5:10:EA:01 CT1
      1 20:00:00:25:B5:10:EA:02 CT0
      1 20:00:00:25:B5:10:EA:02 CT1
      1 20:00:00:25:B5:10:EA:03 CT0
      1 20:00:00:25:B5:10:EA:03 CT1
      1 20:00:00:25:B5:10:EA:04 CT0
      1 20:00:00:25:B5:10:EA:04 CT1
      1 20:00:00:25:B5:10:EA:05 CT0
      1 20:00:00:25:B5:10:EA:05 CT1
      1 20:00:00:25:B5:10:EA:06 CT0
      1 20:00:00:25:B5:10:EA:06 CT1
      1 20:00:00:25:B5:10:EA:07 CT0
      1 20:00:00:25:B5:10:EA:07 CT1
      1 20:00:00:25:B5:10:EA:08 CT0
      1 20:00:00:25:B5:10:EA:08 CT1
      1 20:00:00:25:B5:10:EA:09 CT0
      1 20:00:00:25:B5:10:EA:09 CT1
      1 20:00:00:25:B5:10:EA:0A CT0
      1 20:00:00:25:B5:10:EA:0A CT1
      1 20:00:00:25:B5:10:EB:01 CT0
      1 20:00:00:25:B5:10:EB:01 CT1
      1 20:00:00:25:B5:10:EB:02 CT0
      1 20:00:00:25:B5:10:EB:02 CT1
      1 20:00:00:25:B5:10:EB:03 CT0
      1 20:00:00:25:B5:10:EB:03 CT1
      1 20:00:00:25:B5:10:EB:04 CT0
      1 20:00:00:25:B5:10:EB:04 CT1
      1 20:00:00:25:B5:10:EB:05 CT0
      1 20:00:00:25:B5:10:EB:05 CT1
      1 20:00:00:25:B5:10:EB:06 CT0
      1 20:00:00:25:B5:10:EB:06 CT1
      1 20:00:00:25:B5:10:EB:07 CT0
      1 20:00:00:25:B5:10:EB:07 CT1
      1 20:00:00:25:B5:10:EB:08 CT0
      1 20:00:00:25:B5:10:EB:08 CT1
      1 20:00:00:25:B5:10:EB:09 CT0
      1 20:00:00:25:B5:10:EB:09 CT1
      1 20:00:00:25:B5:10:EB:0A CT0
      1 20:00:00:25:B5:10:EB:0A CT1


Total FC connections: 40


pureeng@jtd-pure-ct0:~$ iobalance --sampletime 10
sampling host I/O for 10 seconds...
                Host  CT0 I/O Count  CT1 I/O Count  
         ESX-JTD-101      117.00       22.00  ! unbalanced I/O
         ESX-JTD-102       24.00       60.00  ! unbalanced I/O
         ESX-JTD-103       62.00        0.00  ! no I/O to CT1
         ESX-JTD-104       98.00       42.00  ! unbalanced I/O
         ESX-JTD-105      138.00      117.00  
         ESX-JTD-106      108.00       51.00  ! unbalanced I/O
         ESX-JTD-107      118.00       50.00  ! unbalanced I/O
         ESX-JTD-108      191.00      206.00  
         ESX-JTD-109      107.00        0.00  ! no I/O to CT1
         ESX-JTD-110        8.00        7.00  
pureeng@jtd-pure-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0   array_controller  primary    FA-X20R4  6.7.2    ready   2025-09-17 12:44:37 EDT  
CT1   array_controller  secondary  FA-X20R3  6.7.2    ready   2025-09-17 12:44:42 EDT  
pureeng@jtd-pure-ct0:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                            *Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
 Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ25270165 login: puresetup
Password: 

