=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.08.29 18:56:43 =~=~=~=~=~=~=~=~=~=~=~=
 
dr-purstor01-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Wed Apr 14 18:14:22 EDT 2021 from 127.0.0.1 on pts/5

Fri Aug 29 18:57:45 2025
Welcome pureeng. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
pureeng@dr-purstor01-ct0:~$ 
pureeng@dr-purstor01-ct0:~$ purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  primary    FA-X50R2  6.7.3    ready   2025-04-17 20:33:58 EDT  
CT1      array_controller  secondary  FA-X50R2  6.7.3    ready   2025-04-17 20:53:00 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
pureeng@dr-purstor01-ct0:~$ purealert tag --timeout 2400m --maintenance
Name         Created                  Expires
maintenance  2025-08-29 18:59:31 EDT  2025-08-31 10:59:31 EDT
pureeng@dr-purstor01-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY2      ok             off       -     2      -           -            -        -
CH0.BAY3      ok             off       -     3      -           -            -        -
CH0.BAY4      ok             off       -     4      -           -            -        -
CH0.BAY5      ok             off       -     5      -           -            -        -
CH0.BAY6      ok             off       -     6      -           -            -        -
CH0.BAY7      ok             off       -     7      -           -            -        -
CH0.BAY8      ok             off       -     8      -           -            -        -
CH0.BAY9      ok             off       -     9      -           -            -        -
CH0.BAY10     ok             off       -     10     -           -            -        -
CH0.BAY11     ok             off       -     11     -           -            -        -
CH0.BAY12     ok             off       -     12     -           -            -        -
CH0.BAY13     ok             off       -     13     -           -            -        -
CH0.BAY14     ok             off       -     14     -           -            -        -
CH0.BAY15     ok             off       -     15     -           -            -        -
CH0.BAY16     ok             off       -     16     -           -            -        -
CH0.BAY17     ok             off       -     17     -           -            -        -
CH0.BAY18     ok             off       -     18     -           -            -        -
CH0.BAY19     ok             off       -     19     -           -            -        -
CH0.NVB0      ok             off       -     0      -           -            -        -
CH0.NVB1      ok             off       -     1      -           -            -        -
CH0.NVB2      not_installed  off       -     2      -           -            -        -
CH0.NVB3      not_installed  off       -     3      -           -            -        -
CH0.PWR0      ok             -         -     0      -           -            203 V    -
CH0.PWR1      ok             -         -     1      -           -            203 V    -
CH0.TMP0      ok             -         -     0      -           21 C         -        -
CT0           ok             off       -     0      -           -            -        -
CT0.ETH0      ok             -         -     0      50.00 Gb/s  -            -        -
CT0.ETH1      ok             -         -     1      50.00 Gb/s  -            -        -
CT0.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT0.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT0.ETH4      ok             -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT0.ETH10     ok             -         1     10     0.00 b/s    -            -        -
CT0.ETH11     ok             -         1     11     0.00 b/s    -            -        -
CT0.FAN0      ok             -         -     0      -           -            -        -
CT0.FAN1      ok             -         -     1      -           -            -        -
CT0.FAN2      ok             -         -     2      -           -            -        -
CT0.FAN3      ok             -         -     3      -           -            -        -
CT0.FAN4      ok             -         -     4      -           -            -        -
CT0.FAN5      ok             -         -     5      -           -            -        -
CT0.FC12      ok             -         3     12     16.00 Gb/s  -            -        -
CT0.FC13      ok             -         3     13     16.00 Gb/s  -            -        -
CT0.FC14      ok             -         3     14     16.00 Gb/s  -            -        -
CT0.FC15      ok             -         3     15     16.00 Gb/s  -            -        -
CT0.TMP0      ok             -         -     0      -           36 C         -        -
CT0.TMP1      ok             -         -     1      -           38 C         -        -
CT0.TMP2      ok             -         -     2      -           56 C         -        -
CT0.TMP3      ok             -         -     3      -           50 C         -        -
CT0.TMP4      ok             -         -     4      -           42 C         -        -
CT0.TMP5      ok             -         -     5      -           41 C         -        -
CT0.TMP6      ok             -         -     6      -           26 C         -        -
CT0.TMP7      ok             -         -     7      -           27 C         -        -
CT0.TMP8      ok             -         -     8      -           51 C         -        -
CT0.TMP9      ok             -         -     9      -           33 C         -        -
CT0.TMP11     ok             -         -     11     -           31 C         -        -
CT0.TMP12     ok             -         -     12     -           30 C         -        -
CT0.TMP13     ok             -         -     13     -           34 C         -        -
CT0.TMP14     ok             -         -     14     -           33 C         -        -
CT0.TMP15     ok             -         -     15     -           32 C         -        -
CT0.TMP17     ok             -         -     17     -           33 C         -        -
CT0.TMP19     ok             -         -     19     -           32 C         -        -
CT0.TMP20     ok             -         -     20     -           32 C         -        -
CT0.TMP21     ok             -         -     21     -           36 C         -        -
CT0.TMP22     ok             -         -     22     -           35 C         -        -
CT0.TMP23     ok             -         -     23     -           34 C         -        -
CT1           ok             off       -     1      -           -            -        -
CT1.ETH0      ok             -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1      ok             -         -     1      0.00 b/s    -            -        -
CT1.ETH2      ok             -         -     2      10.00 Gb/s  -            -        -
CT1.ETH3      ok             -         -     3      10.00 Gb/s  -            -        -
CT1.ETH4      ok             -         -     4      0.00 b/s    -            -        -
CT1.ETH5      ok             -         -     5      0.00 b/s    -            -        -
CT1.ETH6      ok             -         -     6      50.00 Gb/s  -            -        -
CT1.ETH7      ok             -         -     7      0.00 b/s    -            -        -
CT1.ETH8      ok             -         -     8      50.00 Gb/s  -            -        -
CT1.ETH9      ok             -         -     9      0.00 b/s    -            -        -
CT1.FAN0      ok             -         -     0      -           -            -        -
CT1.FAN1      ok             -         -     1      -           -            -        -
CT1.FAN2      ok             -         -     2      -           -            -        -
CT1.FAN3      ok             -         -     3      -           -            -        -
CT1.FAN4      ok             -         -     4      -           -            -        -
CT1.FAN5      ok             -         -     5      -           -            -        -
CT1.FC0       ok             -         0     0      16.00 Gb/s  -            -        -
CT1.FC1       ok             -         0     1      16.00 Gb/s  -            -        -
CT1.FC2       ok             -         0     2      16.00 Gb/s  -            -        -
CT1.FC3       ok             -         0     3      16.00 Gb/s  -            -        -
CT1.TMP0      ok             -         -     0      -           38 C         -        -
CT1.TMP1      ok             -         -     1      -           37 C         -        -
CT1.TMP2      ok             -         -     2      -           32 C         -        -
CT1.TMP3      ok             -         -     3      -           43 C         -        -
CT1.TMP4      ok             -         -     4      -           44 C         -        -
CT1.TMP5      ok             -         -     5      -           39 C         -        -
CT1.TMP6      ok             -         -     6      -           43 C         -        -
CT1.TMP7      ok             -         -     7      -           31 C         -        -
CT1.TMP8      ok             -         -     8      -           31 C         -        -
CT1.TMP9      ok             -         -     9      -           32 C         -        -
CT1.TMP10     ok             -         -     10     -           32 C         -        -
CT1.TMP11     ok             -         -     11     -           31 C         -        -
CT1.TMP12     ok             -         -     12     -           31 C         -        -
CT1.TMP13     ok             -         -     13     -           34 C         -        -
CT1.TMP14     ok             -         -     14     -           33 C         -        -
CT1.TMP15     ok             -         -     15     -           33 C         -        -
CT1.TMP16     ok             -         -     16     -           32 C         -        -
CT1.TMP17     ok             -         -     17     -           33 C         -        -
CT1.TMP18     ok             -         -     18     -           33 C         -        -
CT1.TMP19     ok             -         -     19     -           31 C         -        -
CT1.TMP20     ok             -         -     20     -           30 C         -        -
CT1.TMP21     ok             -         -     21     -           37 C         -        -
CT1.TMP22     ok             -         -     22     -           36 C         -        -
CT1.TMP23     ok             -         -     23     -           36 C         -        -
CT1.TMP24     ok             -         -     24     -           38 C         -        -
CT1.TMP25     ok             -         -     25     -           41 C         -        -
CT1.TMP26     ok             -         -     26     -           33 C         -        -
SH9           ok             off       -     9      -           22 C         -        -
SH9.BAY0      ok             off       -     0      -           -            -        -
SH9.BAY1      ok             off       -     1      -           -            -        -
SH9.BAY2      ok             off       -     2      -           -            -        -
SH9.BAY3      ok             off       -     3      -           -            -        -
SH9.BAY4      ok             off       -     4      -           -            -        -
SH9.BAY5      ok             off       -     5      -           -            -        -
SH9.BAY6      ok             off       -     6      -           -            -        -
SH9.BAY7      ok             off       -     7      -           -            -        -
SH9.BAY8      ok             off       -     8      -           -            -        -
SH9.BAY9      ok             off       -     9      -           -            -        -
SH9.BAY10     ok             off       -     10     -           -            -        -
SH9.BAY11     ok             off       -     11     -           -            -        -
SH9.BAY12     ok             off       -     12     -           -            -        -
SH9.BAY13     ok             off       -     13     -           -            -        -
SH9.BAY14     not_installed  off       -     14     -           -            -        -
SH9.BAY15     not_installed  off       -     15     -           -            -        -
SH9.BAY16     not_installed  off       -     16     -           -            -        -
SH9.BAY17     not_installed  off       -     17     -           -            -        -
SH9.BAY18     not_installed  off       -     18     -           -            -        -
SH9.BAY19     not_installed  off       -     19     -           -            -        -
SH9.BAY20     not_installed  off       -     20     -           -            -        -
SH9.BAY21     not_installed  off       -     21     -           -            -        -
SH9.BAY22     not_installed  off       -     22     -           -            -        -
SH9.BAY23     not_installed  off       -     23     -           -            -        -
SH9.BAY24     not_installed  off       -     24     -           -            -        -
SH9.BAY25     not_installed  off       -     25     -           -            -        -
SH9.BAY26     not_installed  off       -     26     -           -            -        -
SH9.BAY27     not_installed  off       -     27     -           -            -        -
SH9.PWR0      ok             -         -     0      -           -            203 V    -
SH9.PWR1      ok             -         -     1      -           -            203 V    -
SH9.SC0       ok             off       -     0      -           28 C         -        -
SH9.SC0.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC0.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC0.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC0.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC0.FAN0  ok             -         -     0      -           -            -        -
SH9.SC0.FAN1  ok             -         -     1      -           -            -        -
SH9.SC0.FAN2  ok             -         -     2      -           -            -        -
SH9.SC0.FAN3  ok             -         -     3      -           -            -        -
SH9.SC0.FAN4  ok             -         -     4      -           -            -        -
SH9.SC0.FAN5  ok             -         -     5      -           -            -        -
SH9.SC1       ok             off       -     1      -           28 C         -        -
SH9.SC1.ETH0  ok             -         -     0      50.00 Gb/s  -            -        -
SH9.SC1.ETH1  ok             -         -     1      0.00 b/s    -            -        -
SH9.SC1.ETH2  ok             -         -     2      50.00 Gb/s  -            -        -
SH9.SC1.ETH3  ok             -         -     3      0.00 b/s    -            -        -
SH9.SC1.FAN0  ok             -         -     0      -           -            -        -
SH9.SC1.FAN1  ok             -         -     1      -           -            -        -
SH9.SC1.FAN2  ok             -         -     2      -           -            -        -
SH9.SC1.FAN3  ok             -         -     3      -           -            -        -
SH9.SC1.FAN4  ok             -         -     4      -           -            -        -
SH9.SC1.FAN5  ok             -         -     5      -           -            -        -
pureeng@dr-purstor01-ct0:~$ puremessage list --open
pureeng@dr-purstor01-ct0:~$ puredrive list
Name       Type   Status   Capacity  Details
CH0.BAY0   SSD    healthy  4.56T     -
CH0.BAY1   SSD    healthy  4.56T     -
CH0.BAY2   SSD    healthy  4.56T     -
CH0.BAY3   SSD    healthy  4.56T     -
CH0.BAY4   SSD    healthy  4.56T     -
CH0.BAY5   SSD    healthy  4.56T     -
CH0.BAY6   SSD    healthy  4.56T     -
CH0.BAY7   SSD    healthy  4.56T     -
CH0.BAY8   SSD    healthy  4.56T     -
CH0.BAY9   SSD    healthy  4.56T     -
CH0.BAY10  SSD    healthy  4.56T     -
CH0.BAY11  SSD    healthy  4.56T     -
CH0.BAY12  SSD    healthy  4.56T     -
CH0.BAY13  SSD    healthy  4.56T     -
CH0.BAY14  SSD    healthy  4.56T     -
CH0.BAY15  SSD    healthy  4.56T     -
CH0.BAY16  SSD    healthy  4.56T     -
CH0.BAY17  SSD    healthy  4.56T     -
CH0.BAY18  SSD    healthy  4.56T     -
CH0.BAY19  SSD    healthy  4.56T     -
CH0.NVB0   NVRAM  healthy  7.52G     -
CH0.NVB1   NVRAM  healthy  7.52G     -
CH0.NVB2   NVRAM  unused   0.00      -
CH0.NVB3   NVRAM  unused   0.00      -
SH9.BAY0   SSD    healthy  4.56T     -
SH9.BAY1   SSD    healthy  4.56T     -
SH9.BAY2   SSD    healthy  4.56T     -
SH9.BAY3   SSD    healthy  4.56T     -
SH9.BAY4   SSD    healthy  4.56T     -
SH9.BAY5   SSD    healthy  4.56T     -
SH9.BAY6   SSD    healthy  4.56T     -
SH9.BAY7   SSD    healthy  4.56T     -
SH9.BAY8   SSD    healthy  4.56T     -
SH9.BAY9   SSD    healthy  4.56T     -
SH9.BAY10  SSD    healthy  4.56T     -
SH9.BAY11  SSD    healthy  4.56T     -
SH9.BAY12  SSD    healthy  4.56T     -
SH9.BAY13  SSD    healthy  4.56T     -
SH9.BAY14  -      unused   0.00      -
SH9.BAY15  -      unused   0.00      -
SH9.BAY16  -      unused   0.00      -
SH9.BAY17  -      unused   0.00      -
SH9.BAY18  -      unused   0.00      -
SH9.BAY19  -      unused   0.00      -
SH9.BAY20  -      unused   0.00      -
SH9.BAY21  -      unused   0.00      -
SH9.BAY22  -      unused   0.00      -
SH9.BAY23  -      unused   0.00      -
SH9.BAY24  -      unused   0.00      -
SH9.BAY25  -      unused   0.00      -
SH9.BAY26  -      unused   0.00      -
SH9.BAY27  -      unused   0.00      -
pureeng@dr-purstor01-ct0:~$ purenetwork list
Name       Enabled  Speed       Services
CT0.FC12   True     32.00 Gb/s  scsi-fc
CT0.FC13   True     32.00 Gb/s  scsi-fc
CT0.FC14   True     32.00 Gb/s  scsi-fc
CT0.FC15   True     32.00 Gb/s  scsi-fc
CT1.FC0    True     16.00 Gb/s  scsi-fc
CT1.FC1    True     16.00 Gb/s  scsi-fc
CT1.FC2    True     16.00 Gb/s  scsi-fc
CT1.FC3    True     16.00 Gb/s  scsi-fc
ct0.eth2   True     25.00 Gb/s  replication
ct0.eth3   True     25.00 Gb/s  replication
ct0.eth4   True     1.00 Gb/s   management
ct0.eth5   False    1.00 Gb/s   management
ct0.eth10  False    25.00 Gb/s  iscsi
ct0.eth11  False    25.00 Gb/s  iscsi
ct1.eth0   True     1.00 Gb/s   management
ct1.eth1   False    1.00 Gb/s   management
ct1.eth2   True     25.00 Gb/s  replication
ct1.eth3   True     25.00 Gb/s  replication
ct1.eth4   False    25.00 Gb/s  iscsi
ct1.eth5   False    25.00 Gb/s  iscsi
ct1.eth7   False    50.00 Gb/s  -
ct1.eth9   False    50.00 Gb/s  -
replbond   False    0.00 b/s    replication
vir0       True     1.00 Gb/s   management
vir1       False    1.00 Gb/s   management
pureeng@dr-purstor01-ct0:~$ sudo su
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --connect --path && ssh peer purearray list --connect --path
Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
Name           Local Port  Local Address  Remote Port  Remote Address  Status     Transport  Encryption   Encryption Mode
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth3    10.0.141.92    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct0.eth2    10.0.141.91    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth3    10.0.141.94    ct0.eth3     10.0.98.12      connected  ip         unencrypted  -
dal-purstor01  ct1.eth2    10.0.141.93    ct0.eth2     10.0.98.11      connected  ip         unencrypted  -
     root@dr-purstor01-ct0:/var/home/pureeng# sotorage_view.py config
Start time: 2025-08-29 20:34:52

Command line: ['/opt/Purity/bin/storage_view.py', 'config']
Version: 0.999.1
Working at ct0 to look over cables between ct0 and shelves

Slot listing:
 CT    Slot#   Type     Vendor           Model                     FW Rev                Tracer       Assembly    
------------------------------------------------------------------------------------------------------------------
 ct0    eth0    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               
 ct0    eth1    ETH    Mellanox          MT2892          22.42.1000 (PST0000000005)                               
 ct0    eth2    ETH    Mellanox          MT2894          26.42.1000 (PST0000000006)                               
 ct0    eth3    ETH    Mellanox          MT2894          26.42.1000 (PST0000000006)                               

Slot summary information:
-------------------------
ct0.eth0. (eth0 )] <---> [0.eth0 (eth0) SH9 .0     ]

ct0.eth1. (eth1 )] <---> [1.eth0 (eth0) SH9 .1     ]

Configuration status
--------------------
Configuration check started for FA-X50R4

SUCCESS: No errors detected.

End time: 2025-08-29 20:34:55
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --controller
Name     Type              Mode       Model     Version  Status  Current Mode Since       Internal Details
CT0      array_controller  secondary  FA-X50R4  6.7.3    ready   2025-08-29 20:30:36 EDT  
CT1      array_controller  primary    FA-X50R2  6.7.3    ready   2025-08-29 19:08:35 EDT  
SH9.SC1  shelf_controller  -          DFSC1     2.2.2    -       -                        -
SH9.SC0  shelf_controller  -          DFSC1     2.2.2    -       -                        -
     root@dr-purstor01-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status   Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
CH0.DRV0   0        SSD    NVMe      healthy  4.56T     0.00          0.00      7580819326699652569:9255486641077119337    6/177          99135/183975
CH0.DRV1   0        SSD    NVMe      healthy  4.56T     0.00          0.00      18020471314150935522:10309094267608370411  7/177          98988/183666
CH0.DRV2   0        SSD    NVMe      healthy  4.56T     0.00          0.00      8825672289128825283:10452209183475118001   12/177         99011/183312
CH0.DRV3   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14797275679960289163:11458841572602973142  7/177          98916/183326
CH0.DRV4   0        SSD    NVMe      healthy  4.56T     0.00          0.00      16077735589993466081:12836703299368203253  5/177          99248/183769
CH0.DRV5   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14559981628021624532:11320049069832007867  8/177          99235/183335
CH0.DRV6   0        SSD    NVMe      healthy  4.56T     0.00          0.00      2249793672172880936:10545005971522490449   7/177          98993/184428
CH0.DRV7   0        SSD    NVMe      healthy  4.56T     0.00          0.00      16298090903396761890:11055785360382064905  3/177          99148/183607
CH0.DRV8   0        SSD    NVMe      healthy  4.56T     0.00          0.00      1446113113714935490:13686015971415146484   9/177          99167/184205
CH0.DRV9   0        SSD    NVMe      healthy  4.56T     0.00          0.00      11337951154812701166:13431448531554504374  7/177          99026/183457
CH0.DRV10  0        SSD    NVMe      healthy  4.56T     0.00          0.00      1860262846711349567:12634708099306895417   5/177          99298/185083
CH0.DRV11  0        SSD    NVMe      healthy  4.56T     0.00          0.00      1870917884200044618:13720936051059003006   7/177          99150/184183
CH0.DRV12  0        SSD    NVMe      healthy  4.56T     0.00          0.00      5551625074070080962:13602280372813790401   8/177          99127/184395
CH0.DRV13  0        SSD    NVMe      healthy  4.56T     0.00          0.00      6106950158507002801:10748612064968694693   7/177          99069/184388
CH0.DRV14  0        SSD    NVMe      healthy  4.56T     0.00          0.00      14797043321291358486:12934988951625213898  8/177          99133/183824
CH0.DRV15  0        SSD    NVMe      healthy  4.56T     0.00          0.00      304558967357720104:9456678839276644243     5/177          99070/184755
CH0.DRV16  0        SSD    NVMe      healthy  4.56T     0.00          0.00      6186081094151785686:13562554151181307954   6/177          99237/184596
CH0.DRV17  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17414205972571243392:12133546592373908946  9/177          99197/183913
CH0.DRV18  0        SSD    NVMe      healthy  4.56T     0.00          0.00      15835898401609434989:12888123538944801336  7/177          99224/184743
CH0.DRV19  0        SSD    NVMe      healthy  4.56T     0.00          0.00      2153542587115586347:13369054521715101785   7/177          99394/184611
CH0.NVR0   0        NVRAM  NVMe      healthy  7.52G     -             0.00      17023779711062525827:12282018028396168456  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy  7.52G     -             0.00      3075119868419394276:12433027551086600603   -              -
SH9.DRV0   0        SSD    NVMe      healthy  4.56T     0.00          0.00      9359220968552088588:10138611529487089861   6/177          99490/183464
SH9.DRV1   0        SSD    NVMe      healthy  4.56T     0.00          0.00      2878310501522820599:11568249570913700773   3/177          99204/183744
SH9.DRV2   0        SSD    NVMe      healthy  4.56T     0.00          0.00      7823344807324107302:12258595724589056910   3/177          99242/183983
SH9.DRV3   0        SSD    NVMe      healthy  4.56T     0.00          0.00      6274880543186764324:13766700549338859861   5/177          99079/183393
SH9.DRV4   0        SSD    NVMe      healthy  4.56T     0.00          0.00      12107100342899590739:13518881875485468542  6/177          99289/183179
SH9.DRV5   0        SSD    NVMe      healthy  4.56T     0.00          0.00      13133040020589462409:9246618333002141650   3/177          99148/183548
SH9.DRV6   0        SSD    NVMe      healthy  4.56T     0.00          0.00      15216310486427845856:10331108327861497823  7/177          99304/183251
SH9.DRV7   0        SSD    NVMe      healthy  4.56T     0.00          0.00      14810034527604592578:13736572759635310104  8/177          99341/183092
SH9.DRV8   0        SSD    NVMe      healthy  4.56T     0.00          0.00      17087084929359693576:13248354700543771492  6/177          99059/182808
SH9.DRV9   0        SSD    NVMe      healthy  4.56T     0.00          0.00      8008626985688255585:12263160438203701413   5/177          98962/182657
SH9.DRV10  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17473149949667725125:12888436901338118845  5/177          99147/183945
SH9.DRV11  0        SSD    NVMe      healthy  4.56T     0.00          0.00      12155237575603536695:10780239553357338581  8/177          99334/184225
SH9.DRV12  0        SSD    NVMe      healthy  4.56T     0.00          0.00      17296168388559654273:10961119717667727142  4/177          99264/183098
SH9.DRV13  0        SSD    NVMe      healthy  4.56T     0.00          0.00      12045218750993548846:11026726370566379184  5/177          99037/183522
     root@dr-purstor01-ct0:/var/home/pureeng# purearray list --space
Name          Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
dr-purstor01  98.11T    100%    518854G           149.14T  71%                3.7 to 1        16.3 to 1        18.67T  16.93T     17.05T  0.00    0.00         52.65T
     root@dr-purstor01-ct0:/var/home/pureeng# purenetwork eth list
Name       Enabled  Type      Subnet  Address      Mask           Gateway     MTU   MAC                Speed       Services     Subinterfaces
ct0.eth2   True     physical  -       10.0.141.91  255.255.255.0  10.0.141.1  1500  24:a9:37:61:f9:66  25.00 Gb/s  replication  -
ct0.eth3   True     physical  -       10.0.141.92  255.255.255.0  10.0.141.1  1500  24:a9:37:61:f9:67  25.00 Gb/s  replication  -
ct0.eth4   True     physical  -       10.0.128.91  255.255.255.0  10.0.128.1  1500  24:a9:37:61:f9:68  1.00 Gb/s   management   -
ct0.eth5   False    physical  -       -            -              -           1500  24:a9:37:61:f9:69  1.00 Gb/s   management   -
ct0.eth10  False    physical  -       -            -              -           1500  38:25:f3:ad:e3:d9  25.00 Gb/s  iscsi        -
ct0.eth11  False    physical  -       -            -              -           1500  38:25:f3:ad:e3:d8  25.00 Gb/s  iscsi        -
ct1.eth0   True     physical  -       10.0.128.92  255.255.255.0  10.0.128.1  1500  24:a9:37:09:34:08  1.00 Gb/s   management   -
ct1.eth1   False    physical  -       -            -              -           1500  24:a9:37:09:34:09  1.00 Gb/s   management   -
ct1.eth2   True     physical  -       10.0.141.93  255.255.255.0  10.0.141.1  1500  24:a9:37:09:34:0b  25.00 Gb/s  replication  -
ct1.eth3   True     physical  -       10.0.141.94  255.255.255.0  10.0.141.1  1500  24:a9:37:09:34:0a  25.00 Gb/s  replication  -
ct1.eth4   False    physical  -       -            -              -           1500  24:a9:37:09:34:0d  25.00 Gb/s  iscsi        -
ct1.eth5   False    physical  -       -            -              -           1500  24:a9:37:09:34:0c  25.00 Gb/s  iscsi        -
ct1.eth7   False    physical  -       -            -              -           4200  24:a9:37:0a:45:9c  50.00 Gb/s  -            -
ct1.eth9   False    physical  -       -            -              -           4200  24:a9:37:0a:45:9e  50.00 Gb/s  -            -
replbond   False    bond      -       -            -              -           1500  be:4c:41:7c:8c:d8  0.00 b/s    replication  -
vir0       True     vif       -       10.0.128.90  255.255.255.0  10.0.128.1  1500  3e:cd:14:bc:4a:c1  1.00 Gb/s   management   -
vir1       False    vif       -       -            -              -           1500  62:c2:8a:13:12:8a  1.00 Gb/s   management   -
     root@dr-purstor01-ct0:/var/home/pureeng# ssh peer
You have mail.
Last login: Fri Jul 10 15:53:12 2020 from fe80::26a9:37ff:fe09:3413%haeth0

Fri Aug 29 20:37:05 2025
Welcome root. This is Purity Version 6.7.3 on FlashArray dr-purstor01
http://www.purestorage.com/
     root@dr-purstor01-ct1:~# purewes controller setattr --verify-array dr-purstor01 ct1 --mode secondary
Run checks before making changes ...
Check peer purity status...... SUCCESS
Check pureport list........... 
==========    FC connections    ==========

CT      NumOfPort  PortId                                  
CT0     2          20:00:00:25:B5:3A:00:0F                 
CT0     2          20:00:00:25:B5:3A:00:0D                 
CT0     2          20:00:00:25:B5:3A:00:09                 
CT0     2          20:00:00:25:B5:3A:00:08                 
CT0     2          20:00:00:25:B5:3A:00:0E                 
CT0     2          20:00:00:25:B5:3A:00:0A                 
CT0     2          20:00:00:25:B5:3A:00:0C                 
CT0     2          20:00:00:25:B5:3A:00:0B                 
CT0     2          20:00:00:25:B5:3A:00:06                 
CT0     2          20:00:00:25:B5:3A:00:11                 
CT0     2          20:00:00:25:B5:3A:00:10                 
CT0     2          20:00:00:25:B5:3A:00:07                 
CT0     2          20:00:00:25:B5:3A:00:02                 
CT0     2          20:00:00:25:B5:3A:00:03                 
CT0     2          20:00:00:25:B5:3A:00:01                 
CT0     2          20:00:00:25:B5:3A:00:00                 
CT0     2          20:00:00:25:B5:3B:00:09                 
CT0     2          20:00:00:25:B5:3B:00:0D                 
CT0     2          20:00:00:25:B5:3B:00:0E                 
CT0     2          20:00:00:25:B5:3B:00:08                 
CT0     2          20:00:00:25:B5:3B:00:0F                 
CT0     2          20:00:00:25:B5:3B:00:0C                 
CT0     2          20:00:00:25:B5:3B:00:0B                 
CT0     2          20:00:00:25:B5:3B:00:0A                 
CT0     2          20:00:00:25:B5:3B:00:06                 
CT0     2          20:00:00:25:B5:3B:00:07                 
CT0     2          20:00:00:25:B5:3B:00:10                 
CT0     2          20:00:00:25:B5:3B:00:11                 
CT0     2          20:00:00:25:B5:3B:00:01                 
CT0     2          20:00:00:25:B5:3B:00:00                 
CT0     2          20:00:00:25:B5:3B:00:02                 
CT0     2          20:00:00:25:B5:3B:00:03                 
CT1     2          20:00:00:25:B5:3A:00:07                 
CT1     2          20:00:00:25:B5:3A:00:06                 
CT1     2          20:00:00:25:B5:3A:00:03                 
